drwxr-xr-x hahnc/p71312      0 2021-10-27 16:33 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312   1301 2021-10-27 16:33 single_copy_busco_sequences/229681at7742.fna
-rw-r--r-- hahnc/p71312    857 2021-10-27 16:33 single_copy_busco_sequences/145104at7742.faa
-rw-r--r-- hahnc/p71312    594 2021-10-27 16:33 single_copy_busco_sequences/109426at7742.faa
-rw-r--r-- hahnc/p71312    391 2021-10-27 16:33 single_copy_busco_sequences/412581at7742.faa
-rw-r--r-- hahnc/p71312   1133 2021-10-27 16:33 single_copy_busco_sequences/51278at7742.faa
-rw-r--r-- hahnc/p71312    572 2021-10-27 16:33 single_copy_busco_sequences/399669at7742.fna
-rw-r--r-- hahnc/p71312   1915 2021-10-27 16:33 single_copy_busco_sequences/162174at7742.fna
-rw-r--r-- hahnc/p71312    924 2021-10-27 16:33 single_copy_busco_sequences/344884at7742.fna
-rw-r--r-- hahnc/p71312   1588 2021-10-27 16:33 single_copy_busco_sequences/376114at7742.fna
-rw-r--r-- hahnc/p71312    415 2021-10-27 16:33 single_copy_busco_sequences/319402at7742.faa
-rw-r--r-- hahnc/p71312   1241 2021-10-27 16:33 single_copy_busco_sequences/55967at7742.faa
-rw-r--r-- hahnc/p71312    443 2021-10-27 16:33 single_copy_busco_sequences/435525at7742.fna
-rw-r--r-- hahnc/p71312    440 2021-10-27 16:33 single_copy_busco_sequences/273629at7742.faa
-rw-r--r-- hahnc/p71312    836 2021-10-27 16:33 single_copy_busco_sequences/62905at7742.faa
-rw-r--r-- hahnc/p71312   2836 2021-10-27 16:33 single_copy_busco_sequences/63142at7742.fna
-rw-r--r-- hahnc/p71312   1148 2021-10-27 16:33 single_copy_busco_sequences/40897at7742.faa
-rw-r--r-- hahnc/p71312   3926 2021-10-27 16:33 single_copy_busco_sequences/27595at7742.fna
-rw-r--r-- hahnc/p71312    421 2021-10-27 16:33 single_copy_busco_sequences/355364at7742.faa
-rw-r--r-- hahnc/p71312  10390 2021-10-27 16:33 single_copy_busco_sequences/2461at7742.fna
-rw-r--r-- hahnc/p71312   1586 2021-10-27 16:33 single_copy_busco_sequences/191130at7742.fna
-rw-r--r-- hahnc/p71312   1411 2021-10-27 16:33 single_copy_busco_sequences/237258at7742.fna
-rw-r--r-- hahnc/p71312    648 2021-10-27 16:33 single_copy_busco_sequences/121830at7742.faa
-rw-r--r-- hahnc/p71312    635 2021-10-27 16:33 single_copy_busco_sequences/254316at7742.faa
-rw-r--r-- hahnc/p71312   4116 2021-10-27 16:33 single_copy_busco_sequences/28708at7742.fna
-rw-r--r-- hahnc/p71312   2470 2021-10-27 16:33 single_copy_busco_sequences/87114at7742.fna
-rw-r--r-- hahnc/p71312   1469 2021-10-27 16:33 single_copy_busco_sequences/192284at7742.fna
-rw-r--r-- hahnc/p71312   1258 2021-10-27 16:33 single_copy_busco_sequences/241887at7742.fna
-rw-r--r-- hahnc/p71312    483 2021-10-27 16:33 single_copy_busco_sequences/154805at7742.faa
-rw-r--r-- hahnc/p71312   1130 2021-10-27 16:33 single_copy_busco_sequences/294328at7742.fna
-rw-r--r-- hahnc/p71312   2668 2021-10-27 16:33 single_copy_busco_sequences/175036at7742.fna
-rw-r--r-- hahnc/p71312    859 2021-10-27 16:33 single_copy_busco_sequences/359289at7742.fna
-rw-r--r-- hahnc/p71312    652 2021-10-27 16:33 single_copy_busco_sequences/223348at7742.faa
-rw-r--r-- hahnc/p71312    607 2021-10-27 16:33 single_copy_busco_sequences/326687at7742.faa
-rw-r--r-- hahnc/p71312    621 2021-10-27 16:33 single_copy_busco_sequences/189447at7742.faa
-rw-r--r-- hahnc/p71312   1048 2021-10-27 16:33 single_copy_busco_sequences/247398at7742.fna
-rw-r--r-- hahnc/p71312    340 2021-10-27 16:33 single_copy_busco_sequences/283060at7742.faa
-rw-r--r-- hahnc/p71312    649 2021-10-27 16:33 single_copy_busco_sequences/357435at7742.fna
-rw-r--r-- hahnc/p71312   1340 2021-10-27 16:33 single_copy_busco_sequences/278070at7742.fna
-rw-r--r-- hahnc/p71312   1122 2021-10-27 16:33 single_copy_busco_sequences/276691at7742.fna
-rw-r--r-- hahnc/p71312   2057 2021-10-27 16:33 single_copy_busco_sequences/128712at7742.fna
-rw-r--r-- hahnc/p71312    935 2021-10-27 16:33 single_copy_busco_sequences/108576at7742.faa
-rw-r--r-- hahnc/p71312   1184 2021-10-27 16:33 single_copy_busco_sequences/242641at7742.fna
-rw-r--r-- hahnc/p71312   1845 2021-10-27 16:33 single_copy_busco_sequences/239772at7742.fna
-rw-r--r-- hahnc/p71312    473 2021-10-27 16:33 single_copy_busco_sequences/266219at7742.faa
-rw-r--r-- hahnc/p71312    203 2021-10-27 16:33 single_copy_busco_sequences/427883at7742.faa
-rw-r--r-- hahnc/p71312   1859 2021-10-27 16:33 single_copy_busco_sequences/143555at7742.fna
-rw-r--r-- hahnc/p71312   2302 2021-10-27 16:33 single_copy_busco_sequences/83843at7742.fna
-rw-r--r-- hahnc/p71312   1269 2021-10-27 16:33 single_copy_busco_sequences/349840at7742.fna
-rw-r--r-- hahnc/p71312    930 2021-10-27 16:33 single_copy_busco_sequences/378519at7742.fna
-rw-r--r-- hahnc/p71312   1237 2021-10-27 16:33 single_copy_busco_sequences/213372at7742.fna
-rw-r--r-- hahnc/p71312    590 2021-10-27 16:33 single_copy_busco_sequences/291289at7742.faa
-rw-r--r-- hahnc/p71312   3222 2021-10-27 16:33 single_copy_busco_sequences/211943at7742.fna
-rw-r--r-- hahnc/p71312   2101 2021-10-27 16:33 single_copy_busco_sequences/162155at7742.fna
-rw-r--r-- hahnc/p71312   2760 2021-10-27 16:33 single_copy_busco_sequences/57918at7742.fna
-rw-r--r-- hahnc/p71312    276 2021-10-27 16:33 single_copy_busco_sequences/359566at7742.faa
-rw-r--r-- hahnc/p71312   1130 2021-10-27 16:33 single_copy_busco_sequences/32152at7742.faa
-rw-r--r-- hahnc/p71312    431 2021-10-27 16:33 single_copy_busco_sequences/239559at7742.faa
-rw-r--r-- hahnc/p71312    351 2021-10-27 16:33 single_copy_busco_sequences/361537at7742.faa
-rw-r--r-- hahnc/p71312    944 2021-10-27 16:33 single_copy_busco_sequences/104543at7742.faa
-rw-r--r-- hahnc/p71312    462 2021-10-27 16:33 single_copy_busco_sequences/291239at7742.faa
-rw-r--r-- hahnc/p71312   2138 2021-10-27 16:33 single_copy_busco_sequences/129053at7742.fna
-rw-r--r-- hahnc/p71312    951 2021-10-27 16:33 single_copy_busco_sequences/57918at7742.faa
-rw-r--r-- hahnc/p71312    582 2021-10-27 16:33 single_copy_busco_sequences/403632at7742.fna
-rw-r--r-- hahnc/p71312    623 2021-10-27 16:33 single_copy_busco_sequences/136089at7742.faa
-rw-r--r-- hahnc/p71312   3207 2021-10-27 16:33 single_copy_busco_sequences/65316at7742.fna
-rw-r--r-- hahnc/p71312    359 2021-10-27 16:33 single_copy_busco_sequences/332227at7742.faa
-rw-r--r-- hahnc/p71312    735 2021-10-27 16:33 single_copy_busco_sequences/359566at7742.fna
-rw-r--r-- hahnc/p71312   1561 2021-10-27 16:33 single_copy_busco_sequences/197420at7742.fna
-rw-r--r-- hahnc/p71312    466 2021-10-27 16:33 single_copy_busco_sequences/229681at7742.faa
-rw-r--r-- hahnc/p71312    839 2021-10-27 16:33 single_copy_busco_sequences/93269at7742.faa
-rw-r--r-- hahnc/p71312    808 2021-10-27 16:33 single_copy_busco_sequences/85986at7742.faa
-rw-r--r-- hahnc/p71312    314 2021-10-27 16:33 single_copy_busco_sequences/347924at7742.faa
-rw-r--r-- hahnc/p71312   1695 2021-10-27 16:33 single_copy_busco_sequences/129684at7742.fna
-rw-r--r-- hahnc/p71312   1092 2021-10-27 16:33 single_copy_busco_sequences/380513at7742.fna
-rw-r--r-- hahnc/p71312   1224 2021-10-27 16:33 single_copy_busco_sequences/249629at7742.fna
-rw-r--r-- hahnc/p71312   6252 2021-10-27 16:33 single_copy_busco_sequences/44104at7742.fna
-rw-r--r-- hahnc/p71312   1247 2021-10-27 16:33 single_copy_busco_sequences/205135at7742.fna
-rw-r--r-- hahnc/p71312   1776 2021-10-27 16:33 single_copy_busco_sequences/33525at7742.faa
-rw-r--r-- hahnc/p71312   1034 2021-10-27 16:33 single_copy_busco_sequences/329979at7742.fna
-rw-r--r-- hahnc/p71312    610 2021-10-27 16:33 single_copy_busco_sequences/373618at7742.fna
-rw-r--r-- hahnc/p71312    385 2021-10-27 16:33 single_copy_busco_sequences/365662at7742.faa
-rw-r--r-- hahnc/p71312    621 2021-10-27 16:33 single_copy_busco_sequences/132972at7742.faa
-rw-r--r-- hahnc/p71312    779 2021-10-27 16:33 single_copy_busco_sequences/96554at7742.faa
-rw-r--r-- hahnc/p71312    409 2021-10-27 16:33 single_copy_busco_sequences/349595at7742.faa
-rw-r--r-- hahnc/p71312    618 2021-10-27 16:33 single_copy_busco_sequences/408199at7742.fna
-rw-r--r-- hahnc/p71312   4156 2021-10-27 16:33 single_copy_busco_sequences/36274at7742.fna
-rw-r--r-- hahnc/p71312    467 2021-10-27 16:33 single_copy_busco_sequences/368813at7742.faa
-rw-r--r-- hahnc/p71312   1358 2021-10-27 16:33 single_copy_busco_sequences/154805at7742.fna
-rw-r--r-- hahnc/p71312   8570 2021-10-27 16:33 single_copy_busco_sequences/5938at7742.fna
-rw-r--r-- hahnc/p71312    356 2021-10-27 16:33 single_copy_busco_sequences/281526at7742.faa
-rw-r--r-- hahnc/p71312    605 2021-10-27 16:33 single_copy_busco_sequences/148962at7742.faa
-rw-r--r-- hahnc/p71312    785 2021-10-27 16:33 single_copy_busco_sequences/146203at7742.faa
-rw-r--r-- hahnc/p71312   1454 2021-10-27 16:33 single_copy_busco_sequences/33771at7742.faa
-rw-r--r-- hahnc/p71312    622 2021-10-27 16:33 single_copy_busco_sequences/213511at7742.faa
-rw-r--r-- hahnc/p71312    526 2021-10-27 16:33 single_copy_busco_sequences/421664at7742.fna
-rw-r--r-- hahnc/p71312   1674 2021-10-27 16:33 single_copy_busco_sequences/215138at7742.fna
-rw-r--r-- hahnc/p71312   1121 2021-10-27 16:33 single_copy_busco_sequences/279092at7742.fna
-rw-r--r-- hahnc/p71312    230 2021-10-27 16:33 single_copy_busco_sequences/423159at7742.faa
-rw-r--r-- hahnc/p71312    262 2021-10-27 16:33 single_copy_busco_sequences/363461at7742.faa
-rw-r--r-- hahnc/p71312   1798 2021-10-27 16:33 single_copy_busco_sequences/140962at7742.fna
-rw-r--r-- hahnc/p71312   2458 2021-10-27 16:33 single_copy_busco_sequences/86001at7742.fna
-rw-r--r-- hahnc/p71312    634 2021-10-27 16:33 single_copy_busco_sequences/133153at7742.faa
-rw-r--r-- hahnc/p71312    273 2021-10-27 16:33 single_copy_busco_sequences/397671at7742.faa
-rw-r--r-- hahnc/p71312    651 2021-10-27 16:33 single_copy_busco_sequences/117939at7742.faa
-rw-r--r-- hahnc/p71312   3335 2021-10-27 16:33 single_copy_busco_sequences/42538at7742.fna
-rw-r--r-- hahnc/p71312    542 2021-10-27 16:33 single_copy_busco_sequences/206370at7742.faa
-rw-r--r-- hahnc/p71312    257 2021-10-27 16:33 single_copy_busco_sequences/377681at7742.faa
-rw-r--r-- hahnc/p71312    860 2021-10-27 16:33 single_copy_busco_sequences/344798at7742.fna
-rw-r--r-- hahnc/p71312    465 2021-10-27 16:33 single_copy_busco_sequences/224472at7742.faa
-rw-r--r-- hahnc/p71312   4029 2021-10-27 16:33 single_copy_busco_sequences/29959at7742.faa
-rw-r--r-- hahnc/p71312   1467 2021-10-27 16:33 single_copy_busco_sequences/291807at7742.fna
-rw-r--r-- hahnc/p71312    884 2021-10-27 16:33 single_copy_busco_sequences/377100at7742.fna
-rw-r--r-- hahnc/p71312    348 2021-10-27 16:33 single_copy_busco_sequences/333672at7742.faa
-rw-r--r-- hahnc/p71312    661 2021-10-27 16:33 single_copy_busco_sequences/131564at7742.faa
-rw-r--r-- hahnc/p71312    431 2021-10-27 16:33 single_copy_busco_sequences/268430at7742.faa
-rw-r--r-- hahnc/p71312    904 2021-10-27 16:33 single_copy_busco_sequences/78340at7742.faa
-rw-r--r-- hahnc/p71312    954 2021-10-27 16:33 single_copy_busco_sequences/81484at7742.faa
-rw-r--r-- hahnc/p71312   2211 2021-10-27 16:33 single_copy_busco_sequences/133877at7742.fna
-rw-r--r-- hahnc/p71312    506 2021-10-27 16:33 single_copy_busco_sequences/418134at7742.fna
-rw-r--r-- hahnc/p71312   1577 2021-10-27 16:33 single_copy_busco_sequences/226375at7742.fna
-rw-r--r-- hahnc/p71312    393 2021-10-27 16:33 single_copy_busco_sequences/282590at7742.faa
-rw-r--r-- hahnc/p71312   1130 2021-10-27 16:33 single_copy_busco_sequences/260439at7742.fna
-rw-r--r-- hahnc/p71312    648 2021-10-27 16:33 single_copy_busco_sequences/382095at7742.fna
-rw-r--r-- hahnc/p71312    653 2021-10-27 16:33 single_copy_busco_sequences/154457at7742.faa
-rw-r--r-- hahnc/p71312   1087 2021-10-27 16:33 single_copy_busco_sequences/252200at7742.fna
-rw-r--r-- hahnc/p71312    529 2021-10-27 16:33 single_copy_busco_sequences/153401at7742.faa
-rw-r--r-- hahnc/p71312   1725 2021-10-27 16:33 single_copy_busco_sequences/104785at7742.faa
-rw-r--r-- hahnc/p71312   2675 2021-10-27 16:33 single_copy_busco_sequences/51955at7742.fna
-rw-r--r-- hahnc/p71312   1705 2021-10-27 16:33 single_copy_busco_sequences/159879at7742.fna
-rw-r--r-- hahnc/p71312    455 2021-10-27 16:33 single_copy_busco_sequences/255237at7742.faa
-rw-r--r-- hahnc/p71312    756 2021-10-27 16:33 single_copy_busco_sequences/360792at7742.fna
-rw-r--r-- hahnc/p71312    735 2021-10-27 16:33 single_copy_busco_sequences/96933at7742.faa
-rw-r--r-- hahnc/p71312    805 2021-10-27 16:33 single_copy_busco_sequences/95310at7742.faa
-rw-r--r-- hahnc/p71312    847 2021-10-27 16:33 single_copy_busco_sequences/400935at7742.fna
-rw-r--r-- hahnc/p71312    544 2021-10-27 16:33 single_copy_busco_sequences/193525at7742.faa
-rw-r--r-- hahnc/p71312    506 2021-10-27 16:33 single_copy_busco_sequences/276660at7742.faa
-rw-r--r-- hahnc/p71312   1329 2021-10-27 16:33 single_copy_busco_sequences/224567at7742.fna
-rw-r--r-- hahnc/p71312   1098 2021-10-27 16:33 single_copy_busco_sequences/293860at7742.fna
-rw-r--r-- hahnc/p71312    370 2021-10-27 16:33 single_copy_busco_sequences/280649at7742.faa
-rw-r--r-- hahnc/p71312   1344 2021-10-27 16:33 single_copy_busco_sequences/337045at7742.fna
-rw-r--r-- hahnc/p71312   2226 2021-10-27 16:33 single_copy_busco_sequences/171639at7742.fna
-rw-r--r-- hahnc/p71312    847 2021-10-27 16:33 single_copy_busco_sequences/130161at7742.faa
-rw-r--r-- hahnc/p71312    594 2021-10-27 16:33 single_copy_busco_sequences/419118at7742.fna
-rw-r--r-- hahnc/p71312   4267 2021-10-27 16:33 single_copy_busco_sequences/24985at7742.fna
-rw-r--r-- hahnc/p71312    520 2021-10-27 16:33 single_copy_busco_sequences/272002at7742.faa
-rw-r--r-- hahnc/p71312    565 2021-10-27 16:33 single_copy_busco_sequences/174858at7742.faa
-rw-r--r-- hahnc/p71312    234 2021-10-27 16:33 single_copy_busco_sequences/378949at7742.faa
-rw-r--r-- hahnc/p71312    202 2021-10-27 16:33 single_copy_busco_sequences/417133at7742.faa
-rw-r--r-- hahnc/p71312   1785 2021-10-27 16:33 single_copy_busco_sequences/149121at7742.fna
-rw-r--r-- hahnc/p71312   1421 2021-10-27 16:33 single_copy_busco_sequences/21252at7742.faa
-rw-r--r-- hahnc/p71312    461 2021-10-27 16:33 single_copy_busco_sequences/245662at7742.faa
-rw-r--r-- hahnc/p71312   1793 2021-10-27 16:33 single_copy_busco_sequences/156291at7742.fna
-rw-r--r-- hahnc/p71312    863 2021-10-27 16:33 single_copy_busco_sequences/89000at7742.faa
-rw-r--r-- hahnc/p71312    616 2021-10-27 16:33 single_copy_busco_sequences/147171at7742.faa
-rw-r--r-- hahnc/p71312    962 2021-10-27 16:33 single_copy_busco_sequences/291464at7742.fna
-rw-r--r-- hahnc/p71312   1037 2021-10-27 16:33 single_copy_busco_sequences/253625at7742.fna
-rw-r--r-- hahnc/p71312    223 2021-10-27 16:33 single_copy_busco_sequences/416829at7742.faa
-rw-r--r-- hahnc/p71312    588 2021-10-27 16:33 single_copy_busco_sequences/395513at7742.fna
-rw-r--r-- hahnc/p71312    388 2021-10-27 16:33 single_copy_busco_sequences/306239at7742.faa
-rw-r--r-- hahnc/p71312    561 2021-10-27 16:33 single_copy_busco_sequences/160859at7742.faa
-rw-r--r-- hahnc/p71312    309 2021-10-27 16:33 single_copy_busco_sequences/376038at7742.faa
-rw-r--r-- hahnc/p71312    646 2021-10-27 16:33 single_copy_busco_sequences/174966at7742.faa
-rw-r--r-- hahnc/p71312    467 2021-10-27 16:33 single_copy_busco_sequences/236476at7742.faa
-rw-r--r-- hahnc/p71312   1144 2021-10-27 16:33 single_copy_busco_sequences/310707at7742.fna
-rw-r--r-- hahnc/p71312    793 2021-10-27 16:33 single_copy_busco_sequences/64603at7742.faa
-rw-r--r-- hahnc/p71312    432 2021-10-27 16:33 single_copy_busco_sequences/291768at7742.faa
-rw-r--r-- hahnc/p71312    851 2021-10-27 16:33 single_copy_busco_sequences/372062at7742.fna
-rw-r--r-- hahnc/p71312   1344 2021-10-27 16:33 single_copy_busco_sequences/252546at7742.fna
-rw-r--r-- hahnc/p71312   1444 2021-10-27 16:33 single_copy_busco_sequences/168022at7742.fna
-rw-r--r-- hahnc/p71312   1128 2021-10-27 16:33 single_copy_busco_sequences/246371at7742.fna
-rw-r--r-- hahnc/p71312    441 2021-10-27 16:33 single_copy_busco_sequences/332036at7742.faa
-rw-r--r-- hahnc/p71312    351 2021-10-27 16:33 single_copy_busco_sequences/414201at7742.faa
-rw-r--r-- hahnc/p71312    778 2021-10-27 16:33 single_copy_busco_sequences/149377at7742.faa
-rw-r--r-- hahnc/p71312   6087 2021-10-27 16:33 single_copy_busco_sequences/8409at7742.fna
-rw-r--r-- hahnc/p71312    711 2021-10-27 16:33 single_copy_busco_sequences/227556at7742.faa
-rw-r--r-- hahnc/p71312    559 2021-10-27 16:33 single_copy_busco_sequences/251667at7742.faa
-rw-r--r-- hahnc/p71312    830 2021-10-27 16:33 single_copy_busco_sequences/93035at7742.faa
-rw-r--r-- hahnc/p71312   2564 2021-10-27 16:33 single_copy_busco_sequences/88636at7742.fna
-rw-r--r-- hahnc/p71312   1319 2021-10-27 16:33 single_copy_busco_sequences/199410at7742.faa
-rw-r--r-- hahnc/p71312    742 2021-10-27 16:33 single_copy_busco_sequences/411659at7742.fna
-rw-r--r-- hahnc/p71312    817 2021-10-27 16:33 single_copy_busco_sequences/318212at7742.fna
-rw-r--r-- hahnc/p71312    821 2021-10-27 16:33 single_copy_busco_sequences/158236at7742.faa
-rw-r--r-- hahnc/p71312    993 2021-10-27 16:33 single_copy_busco_sequences/55030at7742.faa
-rw-r--r-- hahnc/p71312   1075 2021-10-27 16:33 single_copy_busco_sequences/300333at7742.fna
-rw-r--r-- hahnc/p71312    939 2021-10-27 16:33 single_copy_busco_sequences/329799at7742.fna
-rw-r--r-- hahnc/p71312   5229 2021-10-27 16:33 single_copy_busco_sequences/33525at7742.fna
-rw-r--r-- hahnc/p71312    880 2021-10-27 16:33 single_copy_busco_sequences/77680at7742.faa
-rw-r--r-- hahnc/p71312   2388 2021-10-27 16:33 single_copy_busco_sequences/198404at7742.fna
-rw-r--r-- hahnc/p71312   1203 2021-10-27 16:33 single_copy_busco_sequences/239682at7742.fna
-rw-r--r-- hahnc/p71312   1020 2021-10-27 16:33 single_copy_busco_sequences/316568at7742.fna
-rw-r--r-- hahnc/p71312   2060 2021-10-27 16:33 single_copy_busco_sequences/152476at7742.fna
-rw-r--r-- hahnc/p71312   3348 2021-10-27 16:33 single_copy_busco_sequences/40897at7742.fna
-rw-r--r-- hahnc/p71312    559 2021-10-27 16:33 single_copy_busco_sequences/155482at7742.faa
-rw-r--r-- hahnc/p71312   1211 2021-10-27 16:33 single_copy_busco_sequences/203767at7742.fna
-rw-r--r-- hahnc/p71312    998 2021-10-27 16:33 single_copy_busco_sequences/305356at7742.fna
-rw-r--r-- hahnc/p71312   1430 2021-10-27 16:33 single_copy_busco_sequences/208931at7742.fna
-rw-r--r-- hahnc/p71312   2034 2021-10-27 16:33 single_copy_busco_sequences/144445at7742.fna
-rw-r--r-- hahnc/p71312    303 2021-10-27 16:33 single_copy_busco_sequences/398727at7742.faa
-rw-r--r-- hahnc/p71312   1064 2021-10-27 16:33 single_copy_busco_sequences/62221at7742.faa
-rw-r--r-- hahnc/p71312    809 2021-10-27 16:33 single_copy_busco_sequences/212876at7742.faa
-rw-r--r-- hahnc/p71312   2412 2021-10-27 16:33 single_copy_busco_sequences/92625at7742.fna
-rw-r--r-- hahnc/p71312    704 2021-10-27 16:33 single_copy_busco_sequences/403876at7742.fna
-rw-r--r-- hahnc/p71312    926 2021-10-27 16:33 single_copy_busco_sequences/50786at7742.faa
-rw-r--r-- hahnc/p71312    342 2021-10-27 16:33 single_copy_busco_sequences/343091at7742.faa
-rw-r--r-- hahnc/p71312    461 2021-10-27 16:33 single_copy_busco_sequences/422495at7742.fna
-rw-r--r-- hahnc/p71312    479 2021-10-27 16:33 single_copy_busco_sequences/205603at7742.faa
-rw-r--r-- hahnc/p71312    981 2021-10-27 16:33 single_copy_busco_sequences/74629at7742.faa
-rw-r--r-- hahnc/p71312   1468 2021-10-27 16:33 single_copy_busco_sequences/28267at7742.faa
-rw-r--r-- hahnc/p71312    374 2021-10-27 16:33 single_copy_busco_sequences/395686at7742.faa
-rw-r--r-- hahnc/p71312   1374 2021-10-27 16:33 single_copy_busco_sequences/192276at7742.fna
-rw-r--r-- hahnc/p71312   1338 2021-10-27 16:33 single_copy_busco_sequences/305943at7742.fna
-rw-r--r-- hahnc/p71312    454 2021-10-27 16:33 single_copy_busco_sequences/321295at7742.faa
-rw-r--r-- hahnc/p71312   1240 2021-10-27 16:33 single_copy_busco_sequences/349261at7742.fna
-rw-r--r-- hahnc/p71312   1122 2021-10-27 16:33 single_copy_busco_sequences/47069at7742.faa
-rw-r--r-- hahnc/p71312    429 2021-10-27 16:33 single_copy_busco_sequences/316777at7742.faa
-rw-r--r-- hahnc/p71312   5229 2021-10-27 16:33 single_copy_busco_sequences/39061at7742.fna
-rw-r--r-- hahnc/p71312   5468 2021-10-27 16:33 single_copy_busco_sequences/14102at7742.fna
-rw-r--r-- hahnc/p71312    562 2021-10-27 16:33 single_copy_busco_sequences/398268at7742.fna
-rw-r--r-- hahnc/p71312    336 2021-10-27 16:33 single_copy_busco_sequences/365226at7742.faa
-rw-r--r-- hahnc/p71312    863 2021-10-27 16:33 single_copy_busco_sequences/333967at7742.fna
-rw-r--r-- hahnc/p71312   1036 2021-10-27 16:33 single_copy_busco_sequences/47275at7742.faa
