drwxr-xr-x hahnc/p71312      0 2021-10-29 12:59 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312   1503 2021-10-29 12:59 single_copy_busco_sequences/178490at7742.fna
-rw-r--r-- hahnc/p71312    774 2021-10-29 12:59 single_copy_busco_sequences/393599at7742.fna
-rw-r--r-- hahnc/p71312    473 2021-10-29 12:59 single_copy_busco_sequences/294332at7742.faa
-rw-r--r-- hahnc/p71312    528 2021-10-29 12:59 single_copy_busco_sequences/250198at7742.faa
-rw-r--r-- hahnc/p71312    619 2021-10-29 12:59 single_copy_busco_sequences/237620at7742.faa
-rw-r--r-- hahnc/p71312    719 2021-10-29 12:59 single_copy_busco_sequences/426648at7742.fna
-rw-r--r-- hahnc/p71312    211 2021-10-29 12:59 single_copy_busco_sequences/412521at7742.faa
-rw-r--r-- hahnc/p71312    503 2021-10-29 12:59 single_copy_busco_sequences/142074at7742.faa
-rw-r--r-- hahnc/p71312    425 2021-10-29 12:59 single_copy_busco_sequences/285180at7742.faa
-rw-r--r-- hahnc/p71312   1138 2021-10-29 12:59 single_copy_busco_sequences/273954at7742.fna
-rw-r--r-- hahnc/p71312    849 2021-10-29 12:59 single_copy_busco_sequences/103919at7742.faa
-rw-r--r-- hahnc/p71312    758 2021-10-29 12:59 single_copy_busco_sequences/125127at7742.faa
-rw-r--r-- hahnc/p71312    940 2021-10-29 12:59 single_copy_busco_sequences/323438at7742.fna
-rw-r--r-- hahnc/p71312    553 2021-10-29 12:59 single_copy_busco_sequences/182992at7742.faa
-rw-r--r-- hahnc/p71312   1911 2021-10-29 12:59 single_copy_busco_sequences/128709at7742.fna
-rw-r--r-- hahnc/p71312    239 2021-10-29 12:59 single_copy_busco_sequences/377323at7742.faa
-rw-r--r-- hahnc/p71312   1725 2021-10-29 12:59 single_copy_busco_sequences/27308at7742.faa
-rw-r--r-- hahnc/p71312   2257 2021-10-29 12:59 single_copy_busco_sequences/98908at7742.fna
-rw-r--r-- hahnc/p71312   1223 2021-10-29 12:59 single_copy_busco_sequences/211156at7742.fna
-rw-r--r-- hahnc/p71312    305 2021-10-29 12:59 single_copy_busco_sequences/376479at7742.faa
-rw-r--r-- hahnc/p71312   2424 2021-10-29 12:59 single_copy_busco_sequences/115748at7742.fna
-rw-r--r-- hahnc/p71312    455 2021-10-29 12:59 single_copy_busco_sequences/336679at7742.faa
-rw-r--r-- hahnc/p71312    546 2021-10-29 12:59 single_copy_busco_sequences/287723at7742.faa
-rw-r--r-- hahnc/p71312    358 2021-10-29 12:59 single_copy_busco_sequences/414041at7742.fna
-rw-r--r-- hahnc/p71312    823 2021-10-29 12:59 single_copy_busco_sequences/354526at7742.fna
-rw-r--r-- hahnc/p71312   1190 2021-10-29 12:59 single_copy_busco_sequences/327391at7742.fna
-rw-r--r-- hahnc/p71312    950 2021-10-29 12:59 single_copy_busco_sequences/76178at7742.faa
-rw-r--r-- hahnc/p71312    180 2021-10-29 12:59 single_copy_busco_sequences/424147at7742.faa
-rw-r--r-- hahnc/p71312   1243 2021-10-29 12:59 single_copy_busco_sequences/402344at7742.fna
-rw-r--r-- hahnc/p71312   1126 2021-10-29 12:59 single_copy_busco_sequences/38686at7742.faa
-rw-r--r-- hahnc/p71312   1775 2021-10-29 12:59 single_copy_busco_sequences/185742at7742.fna
-rw-r--r-- hahnc/p71312   1964 2021-10-29 12:59 single_copy_busco_sequences/121516at7742.fna
-rw-r--r-- hahnc/p71312   1480 2021-10-29 12:59 single_copy_busco_sequences/376010at7742.fna
-rw-r--r-- hahnc/p71312    631 2021-10-29 12:59 single_copy_busco_sequences/295275at7742.faa
-rw-r--r-- hahnc/p71312   1049 2021-10-29 12:59 single_copy_busco_sequences/349204at7742.fna
-rw-r--r-- hahnc/p71312   1128 2021-10-29 12:59 single_copy_busco_sequences/250326at7742.fna
-rw-r--r-- hahnc/p71312   1457 2021-10-29 12:59 single_copy_busco_sequences/23872at7742.faa
-rw-r--r-- hahnc/p71312   1680 2021-10-29 12:59 single_copy_busco_sequences/164340at7742.fna
-rw-r--r-- hahnc/p71312    442 2021-10-29 12:59 single_copy_busco_sequences/363812at7742.faa
-rw-r--r-- hahnc/p71312    891 2021-10-29 12:59 single_copy_busco_sequences/346924at7742.fna
-rw-r--r-- hahnc/p71312   1449 2021-10-29 12:59 single_copy_busco_sequences/191426at7742.fna
-rw-r--r-- hahnc/p71312    690 2021-10-29 12:59 single_copy_busco_sequences/384842at7742.fna
-rw-r--r-- hahnc/p71312   2651 2021-10-29 12:59 single_copy_busco_sequences/123847at7742.fna
-rw-r--r-- hahnc/p71312    513 2021-10-29 12:59 single_copy_busco_sequences/175714at7742.faa
-rw-r--r-- hahnc/p71312   2336 2021-10-29 12:59 single_copy_busco_sequences/123337at7742.fna
-rw-r--r-- hahnc/p71312   1409 2021-10-29 12:59 single_copy_busco_sequences/275720at7742.fna
-rw-r--r-- hahnc/p71312    458 2021-10-29 12:59 single_copy_busco_sequences/288361at7742.faa
-rw-r--r-- hahnc/p71312    238 2021-10-29 12:59 single_copy_busco_sequences/394910at7742.faa
-rw-r--r-- hahnc/p71312   4308 2021-10-29 12:59 single_copy_busco_sequences/31418at7742.fna
-rw-r--r-- hahnc/p71312    855 2021-10-29 12:59 single_copy_busco_sequences/344436at7742.fna
-rw-r--r-- hahnc/p71312    199 2021-10-29 12:59 single_copy_busco_sequences/409431at7742.faa
-rw-r--r-- hahnc/p71312   1186 2021-10-29 12:59 single_copy_busco_sequences/322442at7742.fna
-rw-r--r-- hahnc/p71312   1314 2021-10-29 12:59 single_copy_busco_sequences/211150at7742.fna
-rw-r--r-- hahnc/p71312   1358 2021-10-29 12:59 single_copy_busco_sequences/28954at7742.faa
-rw-r--r-- hahnc/p71312   1877 2021-10-29 12:59 single_copy_busco_sequences/103124at7742.fna
-rw-r--r-- hahnc/p71312    779 2021-10-29 12:59 single_copy_busco_sequences/128712at7742.faa
-rw-r--r-- hahnc/p71312    932 2021-10-29 12:59 single_copy_busco_sequences/216850at7742.fna
-rw-r--r-- hahnc/p71312   1041 2021-10-29 12:59 single_copy_busco_sequences/253661at7742.fna
-rw-r--r-- hahnc/p71312   1544 2021-10-29 12:59 single_copy_busco_sequences/124571at7742.fna
-rw-r--r-- hahnc/p71312   1711 2021-10-29 12:59 single_copy_busco_sequences/325663at7742.fna
-rw-r--r-- hahnc/p71312   2974 2021-10-29 12:59 single_copy_busco_sequences/57179at7742.fna
-rw-r--r-- hahnc/p71312   8192 2021-10-29 12:59 single_copy_busco_sequences/3764at7742.fna
-rw-r--r-- hahnc/p71312   1168 2021-10-29 12:59 single_copy_busco_sequences/285180at7742.fna
-rw-r--r-- hahnc/p71312    723 2021-10-29 12:59 single_copy_busco_sequences/347416at7742.fna
-rw-r--r-- hahnc/p71312    857 2021-10-29 12:59 single_copy_busco_sequences/412561at7742.fna
-rw-r--r-- hahnc/p71312    783 2021-10-29 12:59 single_copy_busco_sequences/111667at7742.faa
-rw-r--r-- hahnc/p71312    338 2021-10-29 12:59 single_copy_busco_sequences/229692at7742.faa
-rw-r--r-- hahnc/p71312   1559 2021-10-29 12:59 single_copy_busco_sequences/91440at7742.faa
-rw-r--r-- hahnc/p71312    374 2021-10-29 12:59 single_copy_busco_sequences/270182at7742.faa
-rw-r--r-- hahnc/p71312    843 2021-10-29 12:59 single_copy_busco_sequences/307554at7742.fna
-rw-r--r-- hahnc/p71312   2909 2021-10-29 12:59 single_copy_busco_sequences/5938at7742.faa
-rw-r--r-- hahnc/p71312    421 2021-10-29 12:59 single_copy_busco_sequences/333671at7742.faa
-rw-r--r-- hahnc/p71312   1745 2021-10-29 12:59 single_copy_busco_sequences/119796at7742.fna
-rw-r--r-- hahnc/p71312    410 2021-10-29 12:59 single_copy_busco_sequences/356132at7742.faa
-rw-r--r-- hahnc/p71312   1778 2021-10-29 12:59 single_copy_busco_sequences/210107at7742.fna
-rw-r--r-- hahnc/p71312   1394 2021-10-29 12:59 single_copy_busco_sequences/166301at7742.fna
-rw-r--r-- hahnc/p71312   2710 2021-10-29 12:59 single_copy_busco_sequences/114216at7742.fna
-rw-r--r-- hahnc/p71312   1356 2021-10-29 12:59 single_copy_busco_sequences/218109at7742.fna
-rw-r--r-- hahnc/p71312   2718 2021-10-29 12:59 single_copy_busco_sequences/100623at7742.fna
-rw-r--r-- hahnc/p71312   1718 2021-10-29 12:59 single_copy_busco_sequences/172922at7742.fna
-rw-r--r-- hahnc/p71312    567 2021-10-29 12:59 single_copy_busco_sequences/166688at7742.faa
-rw-r--r-- hahnc/p71312   1870 2021-10-29 12:59 single_copy_busco_sequences/218916at7742.fna
-rw-r--r-- hahnc/p71312   2185 2021-10-29 12:59 single_copy_busco_sequences/101941at7742.fna
-rw-r--r-- hahnc/p71312   1232 2021-10-29 12:59 single_copy_busco_sequences/299549at7742.fna
-rw-r--r-- hahnc/p71312    979 2021-10-29 12:59 single_copy_busco_sequences/63922at7742.faa
-rw-r--r-- hahnc/p71312    729 2021-10-29 12:59 single_copy_busco_sequences/373808at7742.fna
-rw-r--r-- hahnc/p71312   1278 2021-10-29 12:59 single_copy_busco_sequences/184785at7742.fna
-rw-r--r-- hahnc/p71312   1172 2021-10-29 12:59 single_copy_busco_sequences/26536at7742.faa
-rw-r--r-- hahnc/p71312    633 2021-10-29 12:59 single_copy_busco_sequences/358181at7742.faa
-rw-r--r-- hahnc/p71312   1058 2021-10-29 12:59 single_copy_busco_sequences/249853at7742.fna
-rw-r--r-- hahnc/p71312   1205 2021-10-29 12:59 single_copy_busco_sequences/46538at7742.faa
-rw-r--r-- hahnc/p71312    242 2021-10-29 12:59 single_copy_busco_sequences/375615at7742.faa
-rw-r--r-- hahnc/p71312    448 2021-10-29 12:59 single_copy_busco_sequences/327404at7742.faa
-rw-r--r-- hahnc/p71312    755 2021-10-29 12:59 single_copy_busco_sequences/137727at7742.faa
-rw-r--r-- hahnc/p71312    342 2021-10-29 12:59 single_copy_busco_sequences/284498at7742.faa
-rw-r--r-- hahnc/p71312    626 2021-10-29 12:59 single_copy_busco_sequences/209493at7742.faa
-rw-r--r-- hahnc/p71312   1007 2021-10-29 12:59 single_copy_busco_sequences/268420at7742.fna
-rw-r--r-- hahnc/p71312    783 2021-10-29 12:59 single_copy_busco_sequences/373028at7742.fna
-rw-r--r-- hahnc/p71312   1207 2021-10-29 12:59 single_copy_busco_sequences/151895at7742.faa
-rw-r--r-- hahnc/p71312   1065 2021-10-29 12:59 single_copy_busco_sequences/211943at7742.faa
-rw-r--r-- hahnc/p71312   1400 2021-10-29 12:59 single_copy_busco_sequences/37782at7742.faa
-rw-r--r-- hahnc/p71312    916 2021-10-29 12:59 single_copy_busco_sequences/64807at7742.faa
-rw-r--r-- hahnc/p71312    903 2021-10-29 12:59 single_copy_busco_sequences/120920at7742.faa
-rw-r--r-- hahnc/p71312    769 2021-10-29 12:59 single_copy_busco_sequences/324120at7742.fna
-rw-r--r-- hahnc/p71312   3508 2021-10-29 12:59 single_copy_busco_sequences/50070at7742.fna
-rw-r--r-- hahnc/p71312    962 2021-10-29 12:59 single_copy_busco_sequences/373954at7742.fna
-rw-r--r-- hahnc/p71312   2175 2021-10-29 12:59 single_copy_busco_sequences/95435at7742.fna
-rw-r--r-- hahnc/p71312    258 2021-10-29 12:59 single_copy_busco_sequences/407088at7742.faa
-rw-r--r-- hahnc/p71312    494 2021-10-29 12:59 single_copy_busco_sequences/117499at7742.faa
-rw-r--r-- hahnc/p71312    530 2021-10-29 12:59 single_copy_busco_sequences/244702at7742.faa
-rw-r--r-- hahnc/p71312    548 2021-10-29 12:59 single_copy_busco_sequences/399962at7742.fna
-rw-r--r-- hahnc/p71312  16580 2021-10-29 12:59 single_copy_busco_sequences/173at7742.fna
-rw-r--r-- hahnc/p71312   5233 2021-10-29 12:59 single_copy_busco_sequences/50917at7742.fna
-rw-r--r-- hahnc/p71312    605 2021-10-29 12:59 single_copy_busco_sequences/202512at7742.faa
-rw-r--r-- hahnc/p71312   2685 2021-10-29 12:59 single_copy_busco_sequences/105001at7742.fna
-rw-r--r-- hahnc/p71312    679 2021-10-29 12:59 single_copy_busco_sequences/143665at7742.faa
-rw-r--r-- hahnc/p71312   2187 2021-10-29 12:59 single_copy_busco_sequences/170533at7742.fna
-rw-r--r-- hahnc/p71312    640 2021-10-29 12:59 single_copy_busco_sequences/346606at7742.fna
-rw-r--r-- hahnc/p71312   1174 2021-10-29 12:59 single_copy_busco_sequences/313967at7742.fna
-rw-r--r-- hahnc/p71312    805 2021-10-29 12:59 single_copy_busco_sequences/91624at7742.faa
-rw-r--r-- hahnc/p71312    384 2021-10-29 12:59 single_copy_busco_sequences/311908at7742.faa
-rw-r--r-- hahnc/p71312    646 2021-10-29 12:59 single_copy_busco_sequences/398379at7742.fna
-rw-r--r-- hahnc/p71312   1479 2021-10-29 12:59 single_copy_busco_sequences/266951at7742.fna
-rw-r--r-- hahnc/p71312    194 2021-10-29 12:59 single_copy_busco_sequences/422508at7742.faa
-rw-r--r-- hahnc/p71312    622 2021-10-29 12:59 single_copy_busco_sequences/416929at7742.fna
-rw-r--r-- hahnc/p71312   1467 2021-10-29 12:59 single_copy_busco_sequences/243571at7742.fna
-rw-r--r-- hahnc/p71312   2517 2021-10-29 12:59 single_copy_busco_sequences/114303at7742.fna
-rw-r--r-- hahnc/p71312   2907 2021-10-29 12:59 single_copy_busco_sequences/81484at7742.fna
-rw-r--r-- hahnc/p71312    729 2021-10-29 12:59 single_copy_busco_sequences/108510at7742.faa
-rw-r--r-- hahnc/p71312   6238 2021-10-29 12:59 single_copy_busco_sequences/37552at7742.fna
-rw-r--r-- hahnc/p71312   3291 2021-10-29 12:59 single_copy_busco_sequences/33320at7742.fna
-rw-r--r-- hahnc/p71312    416 2021-10-29 12:59 single_copy_busco_sequences/278370at7742.faa
-rw-r--r-- hahnc/p71312   1611 2021-10-29 12:59 single_copy_busco_sequences/155749at7742.fna
-rw-r--r-- hahnc/p71312    992 2021-10-29 12:59 single_copy_busco_sequences/329907at7742.fna
-rw-r--r-- hahnc/p71312   2241 2021-10-29 12:59 single_copy_busco_sequences/251465at7742.fna
-rw-r--r-- hahnc/p71312    318 2021-10-29 12:59 single_copy_busco_sequences/406718at7742.faa
-rw-r--r-- hahnc/p71312   1114 2021-10-29 12:59 single_copy_busco_sequences/264056at7742.fna
-rw-r--r-- hahnc/p71312    544 2021-10-29 12:59 single_copy_busco_sequences/412521at7742.fna
-rw-r--r-- hahnc/p71312    409 2021-10-29 12:59 single_copy_busco_sequences/269102at7742.faa
-rw-r--r-- hahnc/p71312    641 2021-10-29 12:59 single_copy_busco_sequences/438106at7742.fna
-rw-r--r-- hahnc/p71312    742 2021-10-29 12:59 single_copy_busco_sequences/404316at7742.fna
-rw-r--r-- hahnc/p71312   4236 2021-10-29 12:59 single_copy_busco_sequences/34549at7742.fna
-rw-r--r-- hahnc/p71312    566 2021-10-29 12:59 single_copy_busco_sequences/167825at7742.faa
-rw-r--r-- hahnc/p71312    443 2021-10-29 12:59 single_copy_busco_sequences/261602at7742.faa
-rw-r--r-- hahnc/p71312   2595 2021-10-29 12:59 single_copy_busco_sequences/75874at7742.fna
-rw-r--r-- hahnc/p71312    346 2021-10-29 12:59 single_copy_busco_sequences/277361at7742.faa
-rw-r--r-- hahnc/p71312    493 2021-10-29 12:59 single_copy_busco_sequences/245445at7742.faa
-rw-r--r-- hahnc/p71312   2247 2021-10-29 12:59 single_copy_busco_sequences/95310at7742.fna
-rw-r--r-- hahnc/p71312    976 2021-10-29 12:59 single_copy_busco_sequences/339259at7742.fna
-rw-r--r-- hahnc/p71312   2661 2021-10-29 12:59 single_copy_busco_sequences/194260at7742.fna
-rw-r--r-- hahnc/p71312   3522 2021-10-29 12:59 single_copy_busco_sequences/142339at7742.fna
-rw-r--r-- hahnc/p71312    415 2021-10-29 12:59 single_copy_busco_sequences/286498at7742.faa
-rw-r--r-- hahnc/p71312   1073 2021-10-29 12:59 single_copy_busco_sequences/324312at7742.fna
-rw-r--r-- hahnc/p71312   1436 2021-10-29 12:59 single_copy_busco_sequences/191412at7742.fna
-rw-r--r-- hahnc/p71312    955 2021-10-29 12:59 single_copy_busco_sequences/331411at7742.fna
-rw-r--r-- hahnc/p71312    353 2021-10-29 12:59 single_copy_busco_sequences/423313at7742.fna
-rw-r--r-- hahnc/p71312   2347 2021-10-29 12:59 single_copy_busco_sequences/85986at7742.fna
-rw-r--r-- hahnc/p71312   2305 2021-10-29 12:59 single_copy_busco_sequences/175033at7742.fna
-rw-r--r-- hahnc/p71312   1075 2021-10-29 12:59 single_copy_busco_sequences/298587at7742.fna
-rw-r--r-- hahnc/p71312    329 2021-10-29 12:59 single_copy_busco_sequences/314547at7742.faa
-rw-r--r-- hahnc/p71312    357 2021-10-29 12:59 single_copy_busco_sequences/263991at7742.faa
-rw-r--r-- hahnc/p71312    934 2021-10-29 12:59 single_copy_busco_sequences/286190at7742.fna
-rw-r--r-- hahnc/p71312   1355 2021-10-29 12:59 single_copy_busco_sequences/252307at7742.fna
-rw-r--r-- hahnc/p71312    445 2021-10-29 12:59 single_copy_busco_sequences/315832at7742.faa
-rw-r--r-- hahnc/p71312    237 2021-10-29 12:59 single_copy_busco_sequences/376893at7742.faa
-rw-r--r-- hahnc/p71312    520 2021-10-29 12:59 single_copy_busco_sequences/205317at7742.faa
-rw-r--r-- hahnc/p71312   1827 2021-10-29 12:59 single_copy_busco_sequences/169724at7742.fna
-rw-r--r-- hahnc/p71312   2757 2021-10-29 12:59 single_copy_busco_sequences/80163at7742.fna
-rw-r--r-- hahnc/p71312    394 2021-10-29 12:59 single_copy_busco_sequences/243977at7742.faa
-rw-r--r-- hahnc/p71312    631 2021-10-29 12:59 single_copy_busco_sequences/417286at7742.fna
-rw-r--r-- hahnc/p71312    978 2021-10-29 12:59 single_copy_busco_sequences/135349at7742.faa
-rw-r--r-- hahnc/p71312    547 2021-10-29 12:59 single_copy_busco_sequences/398761at7742.fna
-rw-r--r-- hahnc/p71312    210 2021-10-29 12:59 single_copy_busco_sequences/404915at7742.faa
-rw-r--r-- hahnc/p71312    443 2021-10-29 12:59 single_copy_busco_sequences/425163at7742.fna
-rw-r--r-- hahnc/p71312    639 2021-10-29 12:59 single_copy_busco_sequences/143938at7742.faa
-rw-r--r-- hahnc/p71312   1219 2021-10-29 12:59 single_copy_busco_sequences/229681at7742.fna
-rw-r--r-- hahnc/p71312    826 2021-10-29 12:59 single_copy_busco_sequences/145104at7742.faa
-rw-r--r-- hahnc/p71312    871 2021-10-29 12:59 single_copy_busco_sequences/109426at7742.faa
-rw-r--r-- hahnc/p71312    419 2021-10-29 12:59 single_copy_busco_sequences/412581at7742.faa
-rw-r--r-- hahnc/p71312   1134 2021-10-29 12:59 single_copy_busco_sequences/51278at7742.faa
-rw-r--r-- hahnc/p71312    483 2021-10-29 12:59 single_copy_busco_sequences/399669at7742.fna
-rw-r--r-- hahnc/p71312   1160 2021-10-29 12:59 single_copy_busco_sequences/41189at7742.faa
-rw-r--r-- hahnc/p71312   1723 2021-10-29 12:59 single_copy_busco_sequences/252398at7742.fna
-rw-r--r-- hahnc/p71312   2147 2021-10-29 12:59 single_copy_busco_sequences/162174at7742.fna
-rw-r--r-- hahnc/p71312    918 2021-10-29 12:59 single_copy_busco_sequences/344884at7742.fna
-rw-r--r-- hahnc/p71312   1182 2021-10-29 12:59 single_copy_busco_sequences/190657at7742.fna
-rw-r--r-- hahnc/p71312    417 2021-10-29 12:59 single_copy_busco_sequences/319402at7742.faa
-rw-r--r-- hahnc/p71312   1234 2021-10-29 12:59 single_copy_busco_sequences/55967at7742.faa
-rw-r--r-- hahnc/p71312    449 2021-10-29 12:59 single_copy_busco_sequences/435525at7742.fna
-rw-r--r-- hahnc/p71312    600 2021-10-29 12:59 single_copy_busco_sequences/273629at7742.faa
-rw-r--r-- hahnc/p71312    884 2021-10-29 12:59 single_copy_busco_sequences/62905at7742.faa
-rw-r--r-- hahnc/p71312   2813 2021-10-29 12:59 single_copy_busco_sequences/63142at7742.fna
-rw-r--r-- hahnc/p71312    502 2021-10-29 12:59 single_copy_busco_sequences/157863at7742.faa
-rw-r--r-- hahnc/p71312   1226 2021-10-29 12:59 single_copy_busco_sequences/40897at7742.faa
-rw-r--r-- hahnc/p71312   4462 2021-10-29 12:59 single_copy_busco_sequences/27595at7742.fna
-rw-r--r-- hahnc/p71312    412 2021-10-29 12:59 single_copy_busco_sequences/355364at7742.faa
-rw-r--r-- hahnc/p71312  10879 2021-10-29 12:59 single_copy_busco_sequences/2461at7742.fna
-rw-r--r-- hahnc/p71312   1439 2021-10-29 12:59 single_copy_busco_sequences/237258at7742.fna
-rw-r--r-- hahnc/p71312   1824 2021-10-29 12:59 single_copy_busco_sequences/143938at7742.fna
-rw-r--r-- hahnc/p71312    623 2021-10-29 12:59 single_copy_busco_sequences/121830at7742.faa
-rw-r--r-- hahnc/p71312   1168 2021-10-29 12:59 single_copy_busco_sequences/197883at7742.fna
-rw-r--r-- hahnc/p71312    678 2021-10-29 12:59 single_copy_busco_sequences/254316at7742.faa
-rw-r--r-- hahnc/p71312   2567 2021-10-29 12:59 single_copy_busco_sequences/28708at7742.fna
-rw-r--r-- hahnc/p71312   2580 2021-10-29 12:59 single_copy_busco_sequences/87114at7742.fna
-rw-r--r-- hahnc/p71312   1016 2021-10-29 12:59 single_copy_busco_sequences/218673at7742.fna
-rw-r--r-- hahnc/p71312   1445 2021-10-29 12:59 single_copy_busco_sequences/192284at7742.fna
-rw-r--r-- hahnc/p71312   1431 2021-10-29 12:59 single_copy_busco_sequences/241887at7742.fna
-rw-r--r-- hahnc/p71312    495 2021-10-29 12:59 single_copy_busco_sequences/154805at7742.faa
-rw-r--r-- hahnc/p71312   1089 2021-10-29 12:59 single_copy_busco_sequences/294328at7742.fna
-rw-r--r-- hahnc/p71312   2394 2021-10-29 12:59 single_copy_busco_sequences/175036at7742.fna
-rw-r--r-- hahnc/p71312    864 2021-10-29 12:59 single_copy_busco_sequences/359289at7742.fna
-rw-r--r-- hahnc/p71312    614 2021-10-29 12:59 single_copy_busco_sequences/223348at7742.faa
-rw-r--r-- hahnc/p71312    560 2021-10-29 12:59 single_copy_busco_sequences/326687at7742.faa
-rw-r--r-- hahnc/p71312    622 2021-10-29 12:59 single_copy_busco_sequences/189447at7742.faa
-rw-r--r-- hahnc/p71312   1050 2021-10-29 12:59 single_copy_busco_sequences/247398at7742.fna
-rw-r--r-- hahnc/p71312    327 2021-10-29 12:59 single_copy_busco_sequences/283060at7742.faa
-rw-r--r-- hahnc/p71312   2647 2021-10-29 12:59 single_copy_busco_sequences/61105at7742.fna
-rw-r--r-- hahnc/p71312    652 2021-10-29 12:59 single_copy_busco_sequences/357435at7742.fna
-rw-r--r-- hahnc/p71312   1040 2021-10-29 12:59 single_copy_busco_sequences/276691at7742.fna
-rw-r--r-- hahnc/p71312   2236 2021-10-29 12:59 single_copy_busco_sequences/128712at7742.fna
