drwxr-xr-x hahnc/p71312      0 2021-10-17 09:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312   3347 2021-10-17 09:07 single_copy_busco_sequences/46657at7742.fna
-rw-r--r-- hahnc/p71312   1108 2021-10-17 09:07 single_copy_busco_sequences/262915at7742.fna
-rw-r--r-- hahnc/p71312    994 2021-10-17 09:07 single_copy_busco_sequences/245053at7742.fna
-rw-r--r-- hahnc/p71312    618 2021-10-17 09:07 single_copy_busco_sequences/370331at7742.fna
-rw-r--r-- hahnc/p71312    943 2021-10-17 09:07 single_copy_busco_sequences/358920at7742.fna
-rw-r--r-- hahnc/p71312   2275 2021-10-17 09:07 single_copy_busco_sequences/104501at7742.fna
-rw-r--r-- hahnc/p71312    736 2021-10-17 09:07 single_copy_busco_sequences/373004at7742.fna
-rw-r--r-- hahnc/p71312   1122 2021-10-17 09:07 single_copy_busco_sequences/33222at7742.faa
-rw-r--r-- hahnc/p71312    800 2021-10-17 09:07 single_copy_busco_sequences/116667at7742.faa
-rw-r--r-- hahnc/p71312   2621 2021-10-17 09:07 single_copy_busco_sequences/119886at7742.fna
-rw-r--r-- hahnc/p71312    673 2021-10-17 09:07 single_copy_busco_sequences/182481at7742.faa
-rw-r--r-- hahnc/p71312    462 2021-10-17 09:07 single_copy_busco_sequences/229063at7742.faa
-rw-r--r-- hahnc/p71312    994 2021-10-17 09:07 single_copy_busco_sequences/328582at7742.fna
-rw-r--r-- hahnc/p71312    254 2021-10-17 09:07 single_copy_busco_sequences/401756at7742.faa
-rw-r--r-- hahnc/p71312   1496 2021-10-17 09:07 single_copy_busco_sequences/162265at7742.fna
-rw-r--r-- hahnc/p71312    218 2021-10-17 09:07 single_copy_busco_sequences/403876at7742.faa
-rw-r--r-- hahnc/p71312   1916 2021-10-17 09:07 single_copy_busco_sequences/155795at7742.fna
-rw-r--r-- hahnc/p71312    277 2021-10-17 09:07 single_copy_busco_sequences/382893at7742.faa
-rw-r--r-- hahnc/p71312    421 2021-10-17 09:07 single_copy_busco_sequences/360850at7742.faa
-rw-r--r-- hahnc/p71312    313 2021-10-17 09:07 single_copy_busco_sequences/417968at7742.faa
-rw-r--r-- hahnc/p71312    589 2021-10-17 09:07 single_copy_busco_sequences/403744at7742.fna
-rw-r--r-- hahnc/p71312    380 2021-10-17 09:07 single_copy_busco_sequences/346436at7742.faa
-rw-r--r-- hahnc/p71312    571 2021-10-17 09:07 single_copy_busco_sequences/143888at7742.faa
-rw-r--r-- hahnc/p71312   1608 2021-10-17 09:07 single_copy_busco_sequences/360372at7742.fna
-rw-r--r-- hahnc/p71312    704 2021-10-17 09:07 single_copy_busco_sequences/112051at7742.faa
-rw-r--r-- hahnc/p71312    327 2021-10-17 09:07 single_copy_busco_sequences/385594at7742.faa
-rw-r--r-- hahnc/p71312   1861 2021-10-17 09:07 single_copy_busco_sequences/91878at7742.fna
-rw-r--r-- hahnc/p71312   1376 2021-10-17 09:07 single_copy_busco_sequences/225592at7742.fna
-rw-r--r-- hahnc/p71312    730 2021-10-17 09:07 single_copy_busco_sequences/399133at7742.fna
-rw-r--r-- hahnc/p71312   1032 2021-10-17 09:07 single_copy_busco_sequences/321199at7742.fna
-rw-r--r-- hahnc/p71312    900 2021-10-17 09:07 single_copy_busco_sequences/325908at7742.fna
-rw-r--r-- hahnc/p71312   1195 2021-10-17 09:07 single_copy_busco_sequences/226949at7742.fna
-rw-r--r-- hahnc/p71312    380 2021-10-17 09:07 single_copy_busco_sequences/342286at7742.faa
-rw-r--r-- hahnc/p71312    433 2021-10-17 09:07 single_copy_busco_sequences/92481at7742.faa
-rw-r--r-- hahnc/p71312    257 2021-10-17 09:07 single_copy_busco_sequences/434108at7742.faa
-rw-r--r-- hahnc/p71312    625 2021-10-17 09:07 single_copy_busco_sequences/118460at7742.faa
-rw-r--r-- hahnc/p71312    424 2021-10-17 09:07 single_copy_busco_sequences/254847at7742.faa
-rw-r--r-- hahnc/p71312   3527 2021-10-17 09:07 single_copy_busco_sequences/45427at7742.fna
-rw-r--r-- hahnc/p71312    894 2021-10-17 09:07 single_copy_busco_sequences/359273at7742.fna
-rw-r--r-- hahnc/p71312    690 2021-10-17 09:07 single_copy_busco_sequences/149121at7742.faa
-rw-r--r-- hahnc/p71312    498 2021-10-17 09:07 single_copy_busco_sequences/260905at7742.faa
-rw-r--r-- hahnc/p71312    456 2021-10-17 09:07 single_copy_busco_sequences/181591at7742.faa
-rw-r--r-- hahnc/p71312    172 2021-10-17 09:07 single_copy_busco_sequences/414818at7742.faa
-rw-r--r-- hahnc/p71312    236 2021-10-17 09:07 single_copy_busco_sequences/405236at7742.faa
-rw-r--r-- hahnc/p71312   1858 2021-10-17 09:07 single_copy_busco_sequences/84691at7742.fna
-rw-r--r-- hahnc/p71312   1115 2021-10-17 09:07 single_copy_busco_sequences/66047at7742.faa
-rw-r--r-- hahnc/p71312    369 2021-10-17 09:07 single_copy_busco_sequences/430459at7742.fna
-rw-r--r-- hahnc/p71312    380 2021-10-17 09:07 single_copy_busco_sequences/322442at7742.faa
-rw-r--r-- hahnc/p71312   1656 2021-10-17 09:07 single_copy_busco_sequences/205393at7742.fna
-rw-r--r-- hahnc/p71312    383 2021-10-17 09:07 single_copy_busco_sequences/275715at7742.faa
-rw-r--r-- hahnc/p71312    244 2021-10-17 09:07 single_copy_busco_sequences/371631at7742.faa
-rw-r--r-- hahnc/p71312    347 2021-10-17 09:07 single_copy_busco_sequences/315746at7742.faa
-rw-r--r-- hahnc/p71312   2173 2021-10-17 09:07 single_copy_busco_sequences/162703at7742.fna
-rw-r--r-- hahnc/p71312    830 2021-10-17 09:07 single_copy_busco_sequences/290261at7742.fna
-rw-r--r-- hahnc/p71312   1032 2021-10-17 09:07 single_copy_busco_sequences/312987at7742.fna
-rw-r--r-- hahnc/p71312    494 2021-10-17 09:07 single_copy_busco_sequences/422450at7742.fna
-rw-r--r-- hahnc/p71312   1785 2021-10-17 09:07 single_copy_busco_sequences/118460at7742.fna
-rw-r--r-- hahnc/p71312    683 2021-10-17 09:07 single_copy_busco_sequences/395237at7742.fna
-rw-r--r-- hahnc/p71312   1953 2021-10-17 09:07 single_copy_busco_sequences/140071at7742.fna
-rw-r--r-- hahnc/p71312   4345 2021-10-17 09:07 single_copy_busco_sequences/476at7742.faa
-rw-r--r-- hahnc/p71312   1498 2021-10-17 09:07 single_copy_busco_sequences/264221at7742.fna
-rw-r--r-- hahnc/p71312    560 2021-10-17 09:07 single_copy_busco_sequences/400824at7742.fna
-rw-r--r-- hahnc/p71312    571 2021-10-17 09:07 single_copy_busco_sequences/392608at7742.fna
-rw-r--r-- hahnc/p71312    759 2021-10-17 09:07 single_copy_busco_sequences/330614at7742.fna
-rw-r--r-- hahnc/p71312    602 2021-10-17 09:07 single_copy_busco_sequences/175841at7742.faa
-rw-r--r-- hahnc/p71312    691 2021-10-17 09:07 single_copy_busco_sequences/304588at7742.fna
-rw-r--r-- hahnc/p71312    434 2021-10-17 09:07 single_copy_busco_sequences/189431at7742.faa
-rw-r--r-- hahnc/p71312   2096 2021-10-17 09:07 single_copy_busco_sequences/115070at7742.fna
-rw-r--r-- hahnc/p71312   2589 2021-10-17 09:07 single_copy_busco_sequences/115767at7742.fna
-rw-r--r-- hahnc/p71312   1471 2021-10-17 09:07 single_copy_busco_sequences/272002at7742.fna
-rw-r--r-- hahnc/p71312    961 2021-10-17 09:07 single_copy_busco_sequences/277748at7742.fna
-rw-r--r-- hahnc/p71312    420 2021-10-17 09:07 single_copy_busco_sequences/368798at7742.faa
-rw-r--r-- hahnc/p71312    464 2021-10-17 09:07 single_copy_busco_sequences/407505at7742.fna
-rw-r--r-- hahnc/p71312   1071 2021-10-17 09:07 single_copy_busco_sequences/205603at7742.fna
-rw-r--r-- hahnc/p71312   1496 2021-10-17 09:07 single_copy_busco_sequences/92414at7742.faa
-rw-r--r-- hahnc/p71312    437 2021-10-17 09:07 single_copy_busco_sequences/420260at7742.fna
-rw-r--r-- hahnc/p71312    794 2021-10-17 09:07 single_copy_busco_sequences/248515at7742.fna
-rw-r--r-- hahnc/p71312    170 2021-10-17 09:07 single_copy_busco_sequences/422630at7742.faa
-rw-r--r-- hahnc/p71312    653 2021-10-17 09:07 single_copy_busco_sequences/402520at7742.fna
-rw-r--r-- hahnc/p71312    388 2021-10-17 09:07 single_copy_busco_sequences/272582at7742.faa
-rw-r--r-- hahnc/p71312    209 2021-10-17 09:07 single_copy_busco_sequences/405778at7742.faa
-rw-r--r-- hahnc/p71312   1122 2021-10-17 09:07 single_copy_busco_sequences/231838at7742.fna
-rw-r--r-- hahnc/p71312    367 2021-10-17 09:07 single_copy_busco_sequences/368306at7742.faa
-rw-r--r-- hahnc/p71312    177 2021-10-17 09:07 single_copy_busco_sequences/385022at7742.faa
-rw-r--r-- hahnc/p71312   1361 2021-10-17 09:07 single_copy_busco_sequences/325029at7742.fna
-rw-r--r-- hahnc/p71312    598 2021-10-17 09:07 single_copy_busco_sequences/200616at7742.faa
-rw-r--r-- hahnc/p71312    540 2021-10-17 09:07 single_copy_busco_sequences/187969at7742.faa
-rw-r--r-- hahnc/p71312   1028 2021-10-17 09:07 single_copy_busco_sequences/275256at7742.fna
-rw-r--r-- hahnc/p71312    538 2021-10-17 09:07 single_copy_busco_sequences/405778at7742.fna
-rw-r--r-- hahnc/p71312   1010 2021-10-17 09:07 single_copy_busco_sequences/253322at7742.fna
-rw-r--r-- hahnc/p71312   1410 2021-10-17 09:07 single_copy_busco_sequences/374963at7742.fna
-rw-r--r-- hahnc/p71312    585 2021-10-17 09:07 single_copy_busco_sequences/412084at7742.fna
-rw-r--r-- hahnc/p71312    224 2021-10-17 09:07 single_copy_busco_sequences/428108at7742.faa
-rw-r--r-- hahnc/p71312   3389 2021-10-17 09:07 single_copy_busco_sequences/69988at7742.fna
-rw-r--r-- hahnc/p71312    324 2021-10-17 09:07 single_copy_busco_sequences/293276at7742.faa
-rw-r--r-- hahnc/p71312    226 2021-10-17 09:07 single_copy_busco_sequences/395513at7742.faa
-rw-r--r-- hahnc/p71312   1825 2021-10-17 09:07 single_copy_busco_sequences/173047at7742.fna
-rw-r--r-- hahnc/p71312    296 2021-10-17 09:07 single_copy_busco_sequences/336050at7742.faa
-rw-r--r-- hahnc/p71312    316 2021-10-17 09:07 single_copy_busco_sequences/329437at7742.faa
-rw-r--r-- hahnc/p71312   1054 2021-10-17 09:07 single_copy_busco_sequences/342286at7742.fna
-rw-r--r-- hahnc/p71312    300 2021-10-17 09:07 single_copy_busco_sequences/323737at7742.faa
-rw-r--r-- hahnc/p71312    170 2021-10-17 09:07 single_copy_busco_sequences/400635at7742.faa
-rw-r--r-- hahnc/p71312    841 2021-10-17 09:07 single_copy_busco_sequences/330757at7742.faa
-rw-r--r-- hahnc/p71312    479 2021-10-17 09:07 single_copy_busco_sequences/205786at7742.faa
-rw-r--r-- hahnc/p71312    600 2021-10-17 09:07 single_copy_busco_sequences/95871at7742.faa
-rw-r--r-- hahnc/p71312    412 2021-10-17 09:07 single_copy_busco_sequences/319229at7742.faa
-rw-r--r-- hahnc/p71312    531 2021-10-17 09:07 single_copy_busco_sequences/170526at7742.faa
-rw-r--r-- hahnc/p71312   1087 2021-10-17 09:07 single_copy_busco_sequences/28500at7742.faa
-rw-r--r-- hahnc/p71312   1602 2021-10-17 09:07 single_copy_busco_sequences/153401at7742.fna
-rw-r--r-- hahnc/p71312    442 2021-10-17 09:07 single_copy_busco_sequences/245299at7742.faa
-rw-r--r-- hahnc/p71312    508 2021-10-17 09:07 single_copy_busco_sequences/412662at7742.fna
-rw-r--r-- hahnc/p71312    509 2021-10-17 09:07 single_copy_busco_sequences/208238at7742.faa
-rw-r--r-- hahnc/p71312    168 2021-10-17 09:07 single_copy_busco_sequences/435525at7742.faa
-rw-r--r-- hahnc/p71312    332 2021-10-17 09:07 single_copy_busco_sequences/285297at7742.faa
-rw-r--r-- hahnc/p71312    939 2021-10-17 09:07 single_copy_busco_sequences/293487at7742.fna
-rw-r--r-- hahnc/p71312    963 2021-10-17 09:07 single_copy_busco_sequences/342923at7742.fna
-rw-r--r-- hahnc/p71312   1555 2021-10-17 09:07 single_copy_busco_sequences/261794at7742.fna
-rw-r--r-- hahnc/p71312    418 2021-10-17 09:07 single_copy_busco_sequences/415822at7742.faa
-rw-r--r-- hahnc/p71312    574 2021-10-17 09:07 single_copy_busco_sequences/114459at7742.faa
-rw-r--r-- hahnc/p71312    836 2021-10-17 09:07 single_copy_busco_sequences/351113at7742.fna
-rw-r--r-- hahnc/p71312    717 2021-10-17 09:07 single_copy_busco_sequences/186292at7742.faa
-rw-r--r-- hahnc/p71312    294 2021-10-17 09:07 single_copy_busco_sequences/372200at7742.faa
-rw-r--r-- hahnc/p71312   2791 2021-10-17 09:07 single_copy_busco_sequences/9484at7742.faa
-rw-r--r-- hahnc/p71312   1043 2021-10-17 09:07 single_copy_busco_sequences/325935at7742.fna
-rw-r--r-- hahnc/p71312    469 2021-10-17 09:07 single_copy_busco_sequences/320550at7742.faa
-rw-r--r-- hahnc/p71312   1407 2021-10-17 09:07 single_copy_busco_sequences/278954at7742.fna
-rw-r--r-- hahnc/p71312    556 2021-10-17 09:07 single_copy_busco_sequences/396662at7742.fna
-rw-r--r-- hahnc/p71312    757 2021-10-17 09:07 single_copy_busco_sequences/427300at7742.fna
-rw-r--r-- hahnc/p71312   1266 2021-10-17 09:07 single_copy_busco_sequences/261266at7742.fna
-rw-r--r-- hahnc/p71312   1133 2021-10-17 09:07 single_copy_busco_sequences/142339at7742.faa
-rw-r--r-- hahnc/p71312   1703 2021-10-17 09:07 single_copy_busco_sequences/200616at7742.fna
-rw-r--r-- hahnc/p71312   1151 2021-10-17 09:07 single_copy_busco_sequences/246301at7742.fna
-rw-r--r-- hahnc/p71312    644 2021-10-17 09:07 single_copy_busco_sequences/392330at7742.fna
-rw-r--r-- hahnc/p71312   4506 2021-10-17 09:07 single_copy_busco_sequences/44193at7742.fna
-rw-r--r-- hahnc/p71312   1585 2021-10-17 09:07 single_copy_busco_sequences/183058at7742.fna
-rw-r--r-- hahnc/p71312    586 2021-10-17 09:07 single_copy_busco_sequences/395831at7742.fna
-rw-r--r-- hahnc/p71312    386 2021-10-17 09:07 single_copy_busco_sequences/289878at7742.faa
-rw-r--r-- hahnc/p71312    566 2021-10-17 09:07 single_copy_busco_sequences/175472at7742.faa
-rw-r--r-- hahnc/p71312   1110 2021-10-17 09:07 single_copy_busco_sequences/249877at7742.fna
-rw-r--r-- hahnc/p71312    193 2021-10-17 09:07 single_copy_busco_sequences/406935at7742.faa
-rw-r--r-- hahnc/p71312    884 2021-10-17 09:07 single_copy_busco_sequences/90360at7742.faa
-rw-r--r-- hahnc/p71312    557 2021-10-17 09:07 single_copy_busco_sequences/373324at7742.faa
-rw-r--r-- hahnc/p71312    376 2021-10-17 09:07 single_copy_busco_sequences/329979at7742.faa
-rw-r--r-- hahnc/p71312    766 2021-10-17 09:07 single_copy_busco_sequences/301301at7742.fna
-rw-r--r-- hahnc/p71312   1295 2021-10-17 09:07 single_copy_busco_sequences/344416at7742.fna
-rw-r--r-- hahnc/p71312   6340 2021-10-17 09:07 single_copy_busco_sequences/14442at7742.fna
-rw-r--r-- hahnc/p71312    746 2021-10-17 09:07 single_copy_busco_sequences/382893at7742.fna
-rw-r--r-- hahnc/p71312    611 2021-10-17 09:07 single_copy_busco_sequences/407321at7742.fna
-rw-r--r-- hahnc/p71312   1462 2021-10-17 09:07 single_copy_busco_sequences/237959at7742.fna
-rw-r--r-- hahnc/p71312    399 2021-10-17 09:07 single_copy_busco_sequences/235046at7742.faa
-rw-r--r-- hahnc/p71312   1373 2021-10-17 09:07 single_copy_busco_sequences/266219at7742.fna
-rw-r--r-- hahnc/p71312    614 2021-10-17 09:07 single_copy_busco_sequences/365150at7742.fna
-rw-r--r-- hahnc/p71312    686 2021-10-17 09:07 single_copy_busco_sequences/279227at7742.fna
-rw-r--r-- hahnc/p71312    396 2021-10-17 09:07 single_copy_busco_sequences/273941at7742.faa
-rw-r--r-- hahnc/p71312    355 2021-10-17 09:07 single_copy_busco_sequences/293313at7742.faa
-rw-r--r-- hahnc/p71312   1303 2021-10-17 09:07 single_copy_busco_sequences/303765at7742.fna
-rw-r--r-- hahnc/p71312    882 2021-10-17 09:07 single_copy_busco_sequences/403644at7742.fna
-rw-r--r-- hahnc/p71312    494 2021-10-17 09:07 single_copy_busco_sequences/177142at7742.faa
-rw-r--r-- hahnc/p71312   1747 2021-10-17 09:07 single_copy_busco_sequences/10003at7742.faa
-rw-r--r-- hahnc/p71312    566 2021-10-17 09:07 single_copy_busco_sequences/360372at7742.faa
-rw-r--r-- hahnc/p71312   1288 2021-10-17 09:07 single_copy_busco_sequences/223874at7742.fna
-rw-r--r-- hahnc/p71312   2628 2021-10-17 09:07 single_copy_busco_sequences/231143at7742.fna
-rw-r--r-- hahnc/p71312    802 2021-10-17 09:07 single_copy_busco_sequences/326776at7742.fna
-rw-r--r-- hahnc/p71312    297 2021-10-17 09:07 single_copy_busco_sequences/334616at7742.faa
-rw-r--r-- hahnc/p71312    506 2021-10-17 09:07 single_copy_busco_sequences/184498at7742.faa
-rw-r--r-- hahnc/p71312    463 2021-10-17 09:07 single_copy_busco_sequences/222821at7742.faa
-rw-r--r-- hahnc/p71312    729 2021-10-17 09:07 single_copy_busco_sequences/115070at7742.faa
-rw-r--r-- hahnc/p71312    453 2021-10-17 09:07 single_copy_busco_sequences/249392at7742.faa
-rw-r--r-- hahnc/p71312    558 2021-10-17 09:07 single_copy_busco_sequences/171708at7742.faa
-rw-r--r-- hahnc/p71312   5582 2021-10-17 09:07 single_copy_busco_sequences/294082at7742.faa
-rw-r--r-- hahnc/p71312   1346 2021-10-17 09:07 single_copy_busco_sequences/205786at7742.fna
-rw-r--r-- hahnc/p71312   1907 2021-10-17 09:07 single_copy_busco_sequences/137723at7742.fna
-rw-r--r-- hahnc/p71312   1175 2021-10-17 09:07 single_copy_busco_sequences/233794at7742.fna
-rw-r--r-- hahnc/p71312    762 2021-10-17 09:07 single_copy_busco_sequences/133877at7742.faa
-rw-r--r-- hahnc/p71312   1966 2021-10-17 09:07 single_copy_busco_sequences/58275at7742.fna
-rw-r--r-- hahnc/p71312    232 2021-10-17 09:07 single_copy_busco_sequences/403293at7742.faa
-rw-r--r-- hahnc/p71312   3864 2021-10-17 09:07 single_copy_busco_sequences/68853at7742.fna
-rw-r--r-- hahnc/p71312    849 2021-10-17 09:07 single_copy_busco_sequences/337686at7742.fna
-rw-r--r-- hahnc/p71312    539 2021-10-17 09:07 single_copy_busco_sequences/166657at7742.faa
-rw-r--r-- hahnc/p71312   2087 2021-10-17 09:07 single_copy_busco_sequences/39865at7742.fna
-rw-r--r-- hahnc/p71312    207 2021-10-17 09:07 single_copy_busco_sequences/404333at7742.faa
-rw-r--r-- hahnc/p71312    416 2021-10-17 09:07 single_copy_busco_sequences/202970at7742.faa
-rw-r--r-- hahnc/p71312   1742 2021-10-17 09:07 single_copy_busco_sequences/187431at7742.fna
-rw-r--r-- hahnc/p71312    579 2021-10-17 09:07 single_copy_busco_sequences/141015at7742.faa
-rw-r--r-- hahnc/p71312    291 2021-10-17 09:07 single_copy_busco_sequences/326283at7742.faa
-rw-r--r-- hahnc/p71312   1050 2021-10-17 09:07 single_copy_busco_sequences/366264at7742.fna
-rw-r--r-- hahnc/p71312    602 2021-10-17 09:07 single_copy_busco_sequences/63198at7742.faa
-rw-r--r-- hahnc/p71312    388 2021-10-17 09:07 single_copy_busco_sequences/145564at7742.faa
-rw-r--r-- hahnc/p71312    485 2021-10-17 09:07 single_copy_busco_sequences/376015at7742.faa
-rw-r--r-- hahnc/p71312   2880 2021-10-17 09:07 single_copy_busco_sequences/52065at7742.fna
-rw-r--r-- hahnc/p71312    138 2021-10-17 09:07 single_copy_busco_sequences/437433at7742.faa
-rw-r--r-- hahnc/p71312   2992 2021-10-17 09:07 single_copy_busco_sequences/8258at7742.fna
-rw-r--r-- hahnc/p71312    253 2021-10-17 09:07 single_copy_busco_sequences/394290at7742.faa
-rw-r--r-- hahnc/p71312    518 2021-10-17 09:07 single_copy_busco_sequences/207031at7742.faa
-rw-r--r-- hahnc/p71312   1007 2021-10-17 09:07 single_copy_busco_sequences/365662at7742.fna
-rw-r--r-- hahnc/p71312   1043 2021-10-17 09:07 single_copy_busco_sequences/277524at7742.fna
-rw-r--r-- hahnc/p71312   2350 2021-10-17 09:07 single_copy_busco_sequences/60783at7742.fna
-rw-r--r-- hahnc/p71312    237 2021-10-17 09:07 single_copy_busco_sequences/370331at7742.faa
-rw-r--r-- hahnc/p71312    688 2021-10-17 09:07 single_copy_busco_sequences/117384at7742.faa
-rw-r--r-- hahnc/p71312    727 2021-10-17 09:07 single_copy_busco_sequences/361802at7742.fna
-rw-r--r-- hahnc/p71312    425 2021-10-17 09:07 single_copy_busco_sequences/288347at7742.faa
-rw-r--r-- hahnc/p71312    824 2021-10-17 09:07 single_copy_busco_sequences/106009at7742.faa
-rw-r--r-- hahnc/p71312    623 2021-10-17 09:07 single_copy_busco_sequences/204865at7742.faa
-rw-r--r-- hahnc/p71312    219 2021-10-17 09:07 single_copy_busco_sequences/401063at7742.faa
-rw-r--r-- hahnc/p71312   1876 2021-10-17 09:07 single_copy_busco_sequences/164982at7742.fna
-rw-r--r-- hahnc/p71312    205 2021-10-17 09:07 single_copy_busco_sequences/412700at7742.faa
-rw-r--r-- hahnc/p71312    498 2021-10-17 09:07 single_copy_busco_sequences/429784at7742.fna
-rw-r--r-- hahnc/p71312    384 2021-10-17 09:07 single_copy_busco_sequences/336331at7742.faa
-rw-r--r-- hahnc/p71312   2658 2021-10-17 09:07 single_copy_busco_sequences/33940at7742.fna
-rw-r--r-- hahnc/p71312    752 2021-10-17 09:07 single_copy_busco_sequences/415130at7742.fna
-rw-r--r-- hahnc/p71312    306 2021-10-17 09:07 single_copy_busco_sequences/308660at7742.faa
-rw-r--r-- hahnc/p71312    400 2021-10-17 09:07 single_copy_busco_sequences/421229at7742.fna
-rw-r--r-- hahnc/p71312    530 2021-10-17 09:07 single_copy_busco_sequences/166600at7742.faa
-rw-r--r-- hahnc/p71312   1153 2021-10-17 09:07 single_copy_busco_sequences/330064at7742.fna
-rw-r--r-- hahnc/p71312    276 2021-10-17 09:07 single_copy_busco_sequences/352529at7742.faa
-rw-r--r-- hahnc/p71312    261 2021-10-17 09:07 single_copy_busco_sequences/362666at7742.faa
-rw-r--r-- hahnc/p71312   1087 2021-10-17 09:07 single_copy_busco_sequences/221031at7742.fna
-rw-r--r-- hahnc/p71312   1137 2021-10-17 09:07 single_copy_busco_sequences/239538at7742.fna
-rw-r--r-- hahnc/p71312   2038 2021-10-17 09:07 single_copy_busco_sequences/131994at7742.fna
