drwxr-xr-x hahnc/p71312      0 2022-01-02 07:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    436 2022-01-02 07:07 single_copy_busco_sequences/330348at7742.faa
-rw-r--r-- hahnc/p71312    287 2022-01-02 07:07 single_copy_busco_sequences/335788at7742.faa
-rw-r--r-- hahnc/p71312    783 2022-01-02 07:07 single_copy_busco_sequences/175036at7742.faa
-rw-r--r-- hahnc/p71312    882 2022-01-02 07:07 single_copy_busco_sequences/97302at7742.faa
-rw-r--r-- hahnc/p71312    199 2022-01-02 07:07 single_copy_busco_sequences/417555at7742.faa
-rw-r--r-- hahnc/p71312    645 2022-01-02 07:07 single_copy_busco_sequences/126566at7742.faa
-rw-r--r-- hahnc/p71312   1197 2022-01-02 07:07 single_copy_busco_sequences/33222at7742.faa
-rw-r--r-- hahnc/p71312    662 2022-01-02 07:07 single_copy_busco_sequences/116667at7742.faa
-rw-r--r-- hahnc/p71312    639 2022-01-02 07:07 single_copy_busco_sequences/182481at7742.faa
-rw-r--r-- hahnc/p71312    398 2022-01-02 07:07 single_copy_busco_sequences/229063at7742.faa
-rw-r--r-- hahnc/p71312    460 2022-01-02 07:07 single_copy_busco_sequences/149872at7742.faa
-rw-r--r-- hahnc/p71312   1174 2022-01-02 07:07 single_copy_busco_sequences/79862at7742.faa
-rw-r--r-- hahnc/p71312    458 2022-01-02 07:07 single_copy_busco_sequences/221197at7742.faa
-rw-r--r-- hahnc/p71312   2323 2022-01-02 07:07 single_copy_busco_sequences/5981at7742.faa
-rw-r--r-- hahnc/p71312    243 2022-01-02 07:07 single_copy_busco_sequences/401756at7742.faa
-rw-r--r-- hahnc/p71312    299 2022-01-02 07:07 single_copy_busco_sequences/390186at7742.faa
-rw-r--r-- hahnc/p71312    247 2022-01-02 07:07 single_copy_busco_sequences/403876at7742.faa
-rw-r--r-- hahnc/p71312    633 2022-01-02 07:07 single_copy_busco_sequences/215440at7742.faa
-rw-r--r-- hahnc/p71312    255 2022-01-02 07:07 single_copy_busco_sequences/382893at7742.faa
-rw-r--r-- hahnc/p71312   1043 2022-01-02 07:07 single_copy_busco_sequences/35830at7742.faa
-rw-r--r-- hahnc/p71312    364 2022-01-02 07:07 single_copy_busco_sequences/360850at7742.faa
-rw-r--r-- hahnc/p71312    286 2022-01-02 07:07 single_copy_busco_sequences/417968at7742.faa
-rw-r--r-- hahnc/p71312    290 2022-01-02 07:07 single_copy_busco_sequences/346436at7742.faa
-rw-r--r-- hahnc/p71312    536 2022-01-02 07:07 single_copy_busco_sequences/143888at7742.faa
-rw-r--r-- hahnc/p71312    686 2022-01-02 07:07 single_copy_busco_sequences/138885at7742.faa
-rw-r--r-- hahnc/p71312    973 2022-01-02 07:07 single_copy_busco_sequences/43750at7742.faa
-rw-r--r-- hahnc/p71312    378 2022-01-02 07:07 single_copy_busco_sequences/266056at7742.faa
-rw-r--r-- hahnc/p71312    685 2022-01-02 07:07 single_copy_busco_sequences/112051at7742.faa
-rw-r--r-- hahnc/p71312    160 2022-01-02 07:07 single_copy_busco_sequences/348185at7742.faa
-rw-r--r-- hahnc/p71312    379 2022-01-02 07:07 single_copy_busco_sequences/299948at7742.faa
-rw-r--r-- hahnc/p71312    533 2022-01-02 07:07 single_copy_busco_sequences/142117at7742.faa
-rw-r--r-- hahnc/p71312    292 2022-01-02 07:07 single_copy_busco_sequences/385594at7742.faa
-rw-r--r-- hahnc/p71312    347 2022-01-02 07:07 single_copy_busco_sequences/267724at7742.faa
-rw-r--r-- hahnc/p71312   1082 2022-01-02 07:07 single_copy_busco_sequences/83910at7742.faa
-rw-r--r-- hahnc/p71312    652 2022-01-02 07:07 single_copy_busco_sequences/118406at7742.faa
-rw-r--r-- hahnc/p71312    364 2022-01-02 07:07 single_copy_busco_sequences/342286at7742.faa
-rw-r--r-- hahnc/p71312    388 2022-01-02 07:07 single_copy_busco_sequences/273166at7742.faa
-rw-r--r-- hahnc/p71312    432 2022-01-02 07:07 single_copy_busco_sequences/244439at7742.faa
-rw-r--r-- hahnc/p71312    900 2022-01-02 07:07 single_copy_busco_sequences/92481at7742.faa
-rw-r--r-- hahnc/p71312    651 2022-01-02 07:07 single_copy_busco_sequences/194866at7742.faa
-rw-r--r-- hahnc/p71312   1825 2022-01-02 07:07 single_copy_busco_sequences/20951at7742.faa
-rw-r--r-- hahnc/p71312    950 2022-01-02 07:07 single_copy_busco_sequences/104369at7742.faa
-rw-r--r-- hahnc/p71312    559 2022-01-02 07:07 single_copy_busco_sequences/118460at7742.faa
-rw-r--r-- hahnc/p71312    513 2022-01-02 07:07 single_copy_busco_sequences/254847at7742.faa
-rw-r--r-- hahnc/p71312    258 2022-01-02 07:07 single_copy_busco_sequences/379193at7742.faa
-rw-r--r-- hahnc/p71312    528 2022-01-02 07:07 single_copy_busco_sequences/221887at7742.faa
-rw-r--r-- hahnc/p71312    353 2022-01-02 07:07 single_copy_busco_sequences/270868at7742.faa
-rw-r--r-- hahnc/p71312    339 2022-01-02 07:07 single_copy_busco_sequences/361964at7742.faa
-rw-r--r-- hahnc/p71312    636 2022-01-02 07:07 single_copy_busco_sequences/149121at7742.faa
-rw-r--r-- hahnc/p71312    472 2022-01-02 07:07 single_copy_busco_sequences/260905at7742.faa
-rw-r--r-- hahnc/p71312    502 2022-01-02 07:07 single_copy_busco_sequences/181591at7742.faa
-rw-r--r-- hahnc/p71312    152 2022-01-02 07:07 single_copy_busco_sequences/414818at7742.faa
-rw-r--r-- hahnc/p71312   1349 2022-01-02 07:07 single_copy_busco_sequences/55709at7742.faa
-rw-r--r-- hahnc/p71312    837 2022-01-02 07:07 single_copy_busco_sequences/123404at7742.faa
-rw-r--r-- hahnc/p71312    373 2022-01-02 07:07 single_copy_busco_sequences/288248at7742.faa
-rw-r--r-- hahnc/p71312    516 2022-01-02 07:07 single_copy_busco_sequences/191130at7742.faa
-rw-r--r-- hahnc/p71312   1071 2022-01-02 07:07 single_copy_busco_sequences/66047at7742.faa
-rw-r--r-- hahnc/p71312    738 2022-01-02 07:07 single_copy_busco_sequences/170533at7742.faa
-rw-r--r-- hahnc/p71312    438 2022-01-02 07:07 single_copy_busco_sequences/322442at7742.faa
-rw-r--r-- hahnc/p71312    367 2022-01-02 07:07 single_copy_busco_sequences/275715at7742.faa
-rw-r--r-- hahnc/p71312    233 2022-01-02 07:07 single_copy_busco_sequences/371631at7742.faa
-rw-r--r-- hahnc/p71312    294 2022-01-02 07:07 single_copy_busco_sequences/315746at7742.faa
-rw-r--r-- hahnc/p71312    430 2022-01-02 07:07 single_copy_busco_sequences/389352at7742.faa
-rw-r--r-- hahnc/p71312    659 2022-01-02 07:07 single_copy_busco_sequences/119040at7742.faa
-rw-r--r-- hahnc/p71312   5038 2022-01-02 07:07 single_copy_busco_sequences/476at7742.faa
-rw-r--r-- hahnc/p71312    360 2022-01-02 07:07 single_copy_busco_sequences/317161at7742.faa
-rw-r--r-- hahnc/p71312    645 2022-01-02 07:07 single_copy_busco_sequences/156102at7742.faa
-rw-r--r-- hahnc/p71312    562 2022-01-02 07:07 single_copy_busco_sequences/214140at7742.faa
-rw-r--r-- hahnc/p71312    590 2022-01-02 07:07 single_copy_busco_sequences/172922at7742.faa
-rw-r--r-- hahnc/p71312    440 2022-01-02 07:07 single_copy_busco_sequences/189431at7742.faa
-rw-r--r-- hahnc/p71312    306 2022-01-02 07:07 single_copy_busco_sequences/370608at7742.faa
-rw-r--r-- hahnc/p71312   1941 2022-01-02 07:07 single_copy_busco_sequences/22275at7742.faa
-rw-r--r-- hahnc/p71312    390 2022-01-02 07:07 single_copy_busco_sequences/261091at7742.faa
-rw-r--r-- hahnc/p71312   3803 2022-01-02 07:07 single_copy_busco_sequences/2178at7742.faa
-rw-r--r-- hahnc/p71312    426 2022-01-02 07:07 single_copy_busco_sequences/272309at7742.faa
-rw-r--r-- hahnc/p71312    416 2022-01-02 07:07 single_copy_busco_sequences/368798at7742.faa
-rw-r--r-- hahnc/p71312    816 2022-01-02 07:07 single_copy_busco_sequences/77322at7742.faa
-rw-r--r-- hahnc/p71312   1589 2022-01-02 07:07 single_copy_busco_sequences/92414at7742.faa
-rw-r--r-- hahnc/p71312    136 2022-01-02 07:07 single_copy_busco_sequences/422630at7742.faa
-rw-r--r-- hahnc/p71312    387 2022-01-02 07:07 single_copy_busco_sequences/272582at7742.faa
-rw-r--r-- hahnc/p71312    192 2022-01-02 07:07 single_copy_busco_sequences/405778at7742.faa
-rw-r--r-- hahnc/p71312   1065 2022-01-02 07:07 single_copy_busco_sequences/44800at7742.faa
-rw-r--r-- hahnc/p71312    685 2022-01-02 07:07 single_copy_busco_sequences/107391at7742.faa
-rw-r--r-- hahnc/p71312   1322 2022-01-02 07:07 single_copy_busco_sequences/21970at7742.faa
-rw-r--r-- hahnc/p71312    439 2022-01-02 07:07 single_copy_busco_sequences/287466at7742.faa
-rw-r--r-- hahnc/p71312    245 2022-01-02 07:07 single_copy_busco_sequences/368306at7742.faa
-rw-r--r-- hahnc/p71312    178 2022-01-02 07:07 single_copy_busco_sequences/385022at7742.faa
-rw-r--r-- hahnc/p71312    560 2022-01-02 07:07 single_copy_busco_sequences/200616at7742.faa
-rw-r--r-- hahnc/p71312    899 2022-01-02 07:07 single_copy_busco_sequences/56414at7742.faa
-rw-r--r-- hahnc/p71312    432 2022-01-02 07:07 single_copy_busco_sequences/187969at7742.faa
-rw-r--r-- hahnc/p71312   1042 2022-01-02 07:07 single_copy_busco_sequences/128709at7742.faa
-rw-r--r-- hahnc/p71312    302 2022-01-02 07:07 single_copy_busco_sequences/328263at7742.faa
-rw-r--r-- hahnc/p71312    781 2022-01-02 07:07 single_copy_busco_sequences/103208at7742.faa
-rw-r--r-- hahnc/p71312   2673 2022-01-02 07:07 single_copy_busco_sequences/45247at7742.faa
-rw-r--r-- hahnc/p71312    649 2022-01-02 07:07 single_copy_busco_sequences/122793at7742.faa
-rw-r--r-- hahnc/p71312    152 2022-01-02 07:07 single_copy_busco_sequences/406184at7742.faa
-rw-r--r-- hahnc/p71312    863 2022-01-02 07:07 single_copy_busco_sequences/99383at7742.faa
-rw-r--r-- hahnc/p71312    299 2022-01-02 07:07 single_copy_busco_sequences/293276at7742.faa
-rw-r--r-- hahnc/p71312    207 2022-01-02 07:07 single_copy_busco_sequences/395513at7742.faa
-rw-r--r-- hahnc/p71312    680 2022-01-02 07:07 single_copy_busco_sequences/178259at7742.faa
-rw-r--r-- hahnc/p71312    795 2022-01-02 07:07 single_copy_busco_sequences/100816at7742.faa
-rw-r--r-- hahnc/p71312    626 2022-01-02 07:07 single_copy_busco_sequences/193294at7742.faa
-rw-r--r-- hahnc/p71312    257 2022-01-02 07:07 single_copy_busco_sequences/336050at7742.faa
-rw-r--r-- hahnc/p71312    688 2022-01-02 07:07 single_copy_busco_sequences/122918at7742.faa
-rw-r--r-- hahnc/p71312    981 2022-01-02 07:07 single_copy_busco_sequences/52059at7742.faa
-rw-r--r-- hahnc/p71312    274 2022-01-02 07:07 single_copy_busco_sequences/329437at7742.faa
-rw-r--r-- hahnc/p71312    447 2022-01-02 07:07 single_copy_busco_sequences/198300at7742.faa
-rw-r--r-- hahnc/p71312    322 2022-01-02 07:07 single_copy_busco_sequences/323737at7742.faa
-rw-r--r-- hahnc/p71312    173 2022-01-02 07:07 single_copy_busco_sequences/400635at7742.faa
-rw-r--r-- hahnc/p71312    654 2022-01-02 07:07 single_copy_busco_sequences/330757at7742.faa
-rw-r--r-- hahnc/p71312    970 2022-01-02 07:07 single_copy_busco_sequences/53077at7742.faa
-rw-r--r-- hahnc/p71312    814 2022-01-02 07:07 single_copy_busco_sequences/205786at7742.faa
-rw-r--r-- hahnc/p71312    767 2022-01-02 07:07 single_copy_busco_sequences/95871at7742.faa
-rw-r--r-- hahnc/p71312    363 2022-01-02 07:07 single_copy_busco_sequences/319229at7742.faa
-rw-r--r-- hahnc/p71312    683 2022-01-02 07:07 single_copy_busco_sequences/170526at7742.faa
-rw-r--r-- hahnc/p71312   1313 2022-01-02 07:07 single_copy_busco_sequences/28500at7742.faa
-rw-r--r-- hahnc/p71312    352 2022-01-02 07:07 single_copy_busco_sequences/325448at7742.faa
-rw-r--r-- hahnc/p71312   1177 2022-01-02 07:07 single_copy_busco_sequences/49104at7742.faa
-rw-r--r-- hahnc/p71312    244 2022-01-02 07:07 single_copy_busco_sequences/294990at7742.faa
-rw-r--r-- hahnc/p71312    466 2022-01-02 07:07 single_copy_busco_sequences/151777at7742.faa
-rw-r--r-- hahnc/p71312    395 2022-01-02 07:07 single_copy_busco_sequences/245299at7742.faa
-rw-r--r-- hahnc/p71312    468 2022-01-02 07:07 single_copy_busco_sequences/208238at7742.faa
-rw-r--r-- hahnc/p71312   1714 2022-01-02 07:07 single_copy_busco_sequences/30973at7742.faa
-rw-r--r-- hahnc/p71312    145 2022-01-02 07:07 single_copy_busco_sequences/435525at7742.faa
-rw-r--r-- hahnc/p71312    232 2022-01-02 07:07 single_copy_busco_sequences/371168at7742.faa
-rw-r--r-- hahnc/p71312    264 2022-01-02 07:07 single_copy_busco_sequences/338746at7742.faa
-rw-r--r-- hahnc/p71312    320 2022-01-02 07:07 single_copy_busco_sequences/415822at7742.faa
-rw-r--r-- hahnc/p71312    767 2022-01-02 07:07 single_copy_busco_sequences/114459at7742.faa
-rw-r--r-- hahnc/p71312    433 2022-01-02 07:07 single_copy_busco_sequences/209555at7742.faa
-rw-r--r-- hahnc/p71312    424 2022-01-02 07:07 single_copy_busco_sequences/273271at7742.faa
-rw-r--r-- hahnc/p71312   1507 2022-01-02 07:07 single_copy_busco_sequences/186292at7742.faa
-rw-r--r-- hahnc/p71312   2143 2022-01-02 07:07 single_copy_busco_sequences/9484at7742.faa
-rw-r--r-- hahnc/p71312    463 2022-01-02 07:07 single_copy_busco_sequences/320550at7742.faa
-rw-r--r-- hahnc/p71312    343 2022-01-02 07:07 single_copy_busco_sequences/286230at7742.faa
-rw-r--r-- hahnc/p71312    638 2022-01-02 07:07 single_copy_busco_sequences/108888at7742.faa
-rw-r--r-- hahnc/p71312    305 2022-01-02 07:07 single_copy_busco_sequences/263280at7742.faa
-rw-r--r-- hahnc/p71312    375 2022-01-02 07:07 single_copy_busco_sequences/290897at7742.faa
-rw-r--r-- hahnc/p71312    524 2022-01-02 07:07 single_copy_busco_sequences/128562at7742.faa
-rw-r--r-- hahnc/p71312   1582 2022-01-02 07:07 single_copy_busco_sequences/142339at7742.faa
-rw-r--r-- hahnc/p71312   4507 2022-01-02 07:07 single_copy_busco_sequences/817at7742.faa
-rw-r--r-- hahnc/p71312    271 2022-01-02 07:07 single_copy_busco_sequences/327515at7742.faa
-rw-r--r-- hahnc/p71312    649 2022-01-02 07:07 single_copy_busco_sequences/109054at7742.faa
-rw-r--r-- hahnc/p71312    391 2022-01-02 07:07 single_copy_busco_sequences/261658at7742.faa
-rw-r--r-- hahnc/p71312    350 2022-01-02 07:07 single_copy_busco_sequences/289878at7742.faa
-rw-r--r-- hahnc/p71312    522 2022-01-02 07:07 single_copy_busco_sequences/175472at7742.faa
-rw-r--r-- hahnc/p71312    165 2022-01-02 07:07 single_copy_busco_sequences/406935at7742.faa
-rw-r--r-- hahnc/p71312    343 2022-01-02 07:07 single_copy_busco_sequences/274732at7742.faa
-rw-r--r-- hahnc/p71312    934 2022-01-02 07:07 single_copy_busco_sequences/90360at7742.faa
-rw-r--r-- hahnc/p71312    433 2022-01-02 07:07 single_copy_busco_sequences/256473at7742.faa
-rw-r--r-- hahnc/p71312    299 2022-01-02 07:07 single_copy_busco_sequences/325638at7742.faa
-rw-r--r-- hahnc/p71312    488 2022-01-02 07:07 single_copy_busco_sequences/373324at7742.faa
-rw-r--r-- hahnc/p71312    357 2022-01-02 07:07 single_copy_busco_sequences/329979at7742.faa
-rw-r--r-- hahnc/p71312    437 2022-01-02 07:07 single_copy_busco_sequences/212765at7742.faa
-rw-r--r-- hahnc/p71312   1636 2022-01-02 07:07 single_copy_busco_sequences/13881at7742.faa
-rw-r--r-- hahnc/p71312    385 2022-01-02 07:07 single_copy_busco_sequences/235046at7742.faa
-rw-r--r-- hahnc/p71312    259 2022-01-02 07:07 single_copy_busco_sequences/412231at7742.faa
-rw-r--r-- hahnc/p71312    332 2022-01-02 07:07 single_copy_busco_sequences/302828at7742.faa
-rw-r--r-- hahnc/p71312    239 2022-01-02 07:07 single_copy_busco_sequences/352847at7742.faa
-rw-r--r-- hahnc/p71312    286 2022-01-02 07:07 single_copy_busco_sequences/270024at7742.faa
-rw-r--r-- hahnc/p71312    121 2022-01-02 07:07 single_copy_busco_sequences/434678at7742.faa
-rw-r--r-- hahnc/p71312    619 2022-01-02 07:07 single_copy_busco_sequences/124571at7742.faa
-rw-r--r-- hahnc/p71312    265 2022-01-02 07:07 single_copy_busco_sequences/328352at7742.faa
-rw-r--r-- hahnc/p71312   1284 2022-01-02 07:07 single_copy_busco_sequences/26714at7742.faa
-rw-r--r-- hahnc/p71312   1011 2022-01-02 07:07 single_copy_busco_sequences/41071at7742.faa
-rw-r--r-- hahnc/p71312    389 2022-01-02 07:07 single_copy_busco_sequences/245611at7742.faa
-rw-r--r-- hahnc/p71312    378 2022-01-02 07:07 single_copy_busco_sequences/293313at7742.faa
-rw-r--r-- hahnc/p71312    918 2022-01-02 07:07 single_copy_busco_sequences/49394at7742.faa
-rw-r--r-- hahnc/p71312   1020 2022-01-02 07:07 single_copy_busco_sequences/110839at7742.faa
-rw-r--r-- hahnc/p71312    558 2022-01-02 07:07 single_copy_busco_sequences/227080at7742.faa
-rw-r--r-- hahnc/p71312    652 2022-01-02 07:07 single_copy_busco_sequences/128421at7742.faa
-rw-r--r-- hahnc/p71312    386 2022-01-02 07:07 single_copy_busco_sequences/297797at7742.faa
-rw-r--r-- hahnc/p71312    413 2022-01-02 07:07 single_copy_busco_sequences/277226at7742.faa
-rw-r--r-- hahnc/p71312    584 2022-01-02 07:07 single_copy_busco_sequences/177142at7742.faa
-rw-r--r-- hahnc/p71312    284 2022-01-02 07:07 single_copy_busco_sequences/372023at7742.faa
-rw-r--r-- hahnc/p71312   2147 2022-01-02 07:07 single_copy_busco_sequences/10003at7742.faa
-rw-r--r-- hahnc/p71312    739 2022-01-02 07:07 single_copy_busco_sequences/115007at7742.faa
-rw-r--r-- hahnc/p71312    493 2022-01-02 07:07 single_copy_busco_sequences/360372at7742.faa
-rw-r--r-- hahnc/p71312    215 2022-01-02 07:07 single_copy_busco_sequences/389363at7742.faa
-rw-r--r-- hahnc/p71312    296 2022-01-02 07:07 single_copy_busco_sequences/359184at7742.faa
-rw-r--r-- hahnc/p71312    289 2022-01-02 07:07 single_copy_busco_sequences/334616at7742.faa
-rw-r--r-- hahnc/p71312    410 2022-01-02 07:07 single_copy_busco_sequences/184498at7742.faa
-rw-r--r-- hahnc/p71312    441 2022-01-02 07:07 single_copy_busco_sequences/222821at7742.faa
-rw-r--r-- hahnc/p71312    626 2022-01-02 07:07 single_copy_busco_sequences/178561at7742.faa
-rw-r--r-- hahnc/p71312    560 2022-01-02 07:07 single_copy_busco_sequences/115070at7742.faa
-rw-r--r-- hahnc/p71312    430 2022-01-02 07:07 single_copy_busco_sequences/249392at7742.faa
-rw-r--r-- hahnc/p71312    979 2022-01-02 07:07 single_copy_busco_sequences/65671at7742.faa
-rw-r--r-- hahnc/p71312    525 2022-01-02 07:07 single_copy_busco_sequences/171708at7742.faa
-rw-r--r-- hahnc/p71312    897 2022-01-02 07:07 single_copy_busco_sequences/53835at7742.faa
-rw-r--r-- hahnc/p71312    606 2022-01-02 07:07 single_copy_busco_sequences/294082at7742.faa
-rw-r--r-- hahnc/p71312    792 2022-01-02 07:07 single_copy_busco_sequences/154706at7742.faa
-rw-r--r-- hahnc/p71312    314 2022-01-02 07:07 single_copy_busco_sequences/304456at7742.faa
-rw-r--r-- hahnc/p71312    330 2022-01-02 07:07 single_copy_busco_sequences/299549at7742.faa
-rw-r--r-- hahnc/p71312    455 2022-01-02 07:07 single_copy_busco_sequences/276401at7742.faa
-rw-r--r-- hahnc/p71312    381 2022-01-02 07:07 single_copy_busco_sequences/251459at7742.faa
-rw-r--r-- hahnc/p71312    760 2022-01-02 07:07 single_copy_busco_sequences/133877at7742.faa
-rw-r--r-- hahnc/p71312    257 2022-01-02 07:07 single_copy_busco_sequences/395764at7742.faa
-rw-r--r-- hahnc/p71312    441 2022-01-02 07:07 single_copy_busco_sequences/309962at7742.faa
-rw-r--r-- hahnc/p71312    718 2022-01-02 07:07 single_copy_busco_sequences/128255at7742.faa
-rw-r--r-- hahnc/p71312    528 2022-01-02 07:07 single_copy_busco_sequences/199120at7742.faa
-rw-r--r-- hahnc/p71312    355 2022-01-02 07:07 single_copy_busco_sequences/286295at7742.faa
-rw-r--r-- hahnc/p71312    208 2022-01-02 07:07 single_copy_busco_sequences/403293at7742.faa
-rw-r--r-- hahnc/p71312    659 2022-01-02 07:07 single_copy_busco_sequences/130062at7742.faa
-rw-r--r-- hahnc/p71312    227 2022-01-02 07:07 single_copy_busco_sequences/381534at7742.faa
-rw-r--r-- hahnc/p71312    509 2022-01-02 07:07 single_copy_busco_sequences/166657at7742.faa
-rw-r--r-- hahnc/p71312    901 2022-01-02 07:07 single_copy_busco_sequences/49005at7742.faa
-rw-r--r-- hahnc/p71312    767 2022-01-02 07:07 single_copy_busco_sequences/176601at7742.faa
-rw-r--r-- hahnc/p71312    185 2022-01-02 07:07 single_copy_busco_sequences/404333at7742.faa
-rw-r--r-- hahnc/p71312    315 2022-01-02 07:07 single_copy_busco_sequences/320817at7742.faa
-rw-r--r-- hahnc/p71312    186 2022-01-02 07:07 single_copy_busco_sequences/358276at7742.faa
-rw-r--r-- hahnc/p71312    481 2022-01-02 07:07 single_copy_busco_sequences/202970at7742.faa
-rw-r--r-- hahnc/p71312    513 2022-01-02 07:07 single_copy_busco_sequences/141015at7742.faa
-rw-r--r-- hahnc/p71312    637 2022-01-02 07:07 single_copy_busco_sequences/168022at7742.faa
-rw-r--r-- hahnc/p71312   1049 2022-01-02 07:07 single_copy_busco_sequences/64048at7742.faa
-rw-r--r-- hahnc/p71312    474 2022-01-02 07:07 single_copy_busco_sequences/180713at7742.faa
-rw-r--r-- hahnc/p71312    266 2022-01-02 07:07 single_copy_busco_sequences/326283at7742.faa
-rw-r--r-- hahnc/p71312    855 2022-01-02 07:07 single_copy_busco_sequences/63198at7742.faa
-rw-r--r-- hahnc/p71312    762 2022-01-02 07:07 single_copy_busco_sequences/108730at7742.faa
-rw-r--r-- hahnc/p71312    559 2022-01-02 07:07 single_copy_busco_sequences/201616at7742.faa
-rw-r--r-- hahnc/p71312    851 2022-01-02 07:07 single_copy_busco_sequences/86856at7742.faa
