drwxr-xr-x hahnc/p71312      0 2021-12-26 06:36 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    591 2021-12-26 06:36 single_copy_busco_sequences/187791at7742.faa
-rw-r--r-- hahnc/p71312    467 2021-12-26 06:36 single_copy_busco_sequences/291807at7742.faa
-rw-r--r-- hahnc/p71312    380 2021-12-26 06:36 single_copy_busco_sequences/365677at7742.faa
-rw-r--r-- hahnc/p71312    776 2021-12-26 06:36 single_copy_busco_sequences/49935at7742.faa
-rw-r--r-- hahnc/p71312    653 2021-12-26 06:36 single_copy_busco_sequences/96459at7742.faa
-rw-r--r-- hahnc/p71312    314 2021-12-26 06:36 single_copy_busco_sequences/264273at7742.faa
-rw-r--r-- hahnc/p71312    171 2021-12-26 06:36 single_copy_busco_sequences/409117at7742.faa
-rw-r--r-- hahnc/p71312    154 2021-12-26 06:36 single_copy_busco_sequences/385398at7742.faa
-rw-r--r-- hahnc/p71312    294 2021-12-26 06:36 single_copy_busco_sequences/337603at7742.faa
-rw-r--r-- hahnc/p71312    478 2021-12-26 06:36 single_copy_busco_sequences/239324at7742.faa
-rw-r--r-- hahnc/p71312    429 2021-12-26 06:36 single_copy_busco_sequences/288407at7742.faa
-rw-r--r-- hahnc/p71312    947 2021-12-26 06:36 single_copy_busco_sequences/53792at7742.faa
-rw-r--r-- hahnc/p71312    925 2021-12-26 06:36 single_copy_busco_sequences/37796at7742.faa
-rw-r--r-- hahnc/p71312    270 2021-12-26 06:36 single_copy_busco_sequences/274707at7742.faa
-rw-r--r-- hahnc/p71312    748 2021-12-26 06:36 single_copy_busco_sequences/50582at7742.faa
-rw-r--r-- hahnc/p71312    395 2021-12-26 06:36 single_copy_busco_sequences/197883at7742.faa
-rw-r--r-- hahnc/p71312    359 2021-12-26 06:36 single_copy_busco_sequences/241887at7742.faa
-rw-r--r-- hahnc/p71312    137 2021-12-26 06:36 single_copy_busco_sequences/399531at7742.faa
-rw-r--r-- hahnc/p71312    260 2021-12-26 06:36 single_copy_busco_sequences/328338at7742.faa
-rw-r--r-- hahnc/p71312    140 2021-12-26 06:36 single_copy_busco_sequences/399496at7742.faa
-rw-r--r-- hahnc/p71312    255 2021-12-26 06:36 single_copy_busco_sequences/406535at7742.faa
-rw-r--r-- hahnc/p71312    341 2021-12-26 06:36 single_copy_busco_sequences/250326at7742.faa
-rw-r--r-- hahnc/p71312    401 2021-12-26 06:36 single_copy_busco_sequences/169313at7742.faa
-rw-r--r-- hahnc/p71312    360 2021-12-26 06:36 single_copy_busco_sequences/309974at7742.faa
-rw-r--r-- hahnc/p71312    698 2021-12-26 06:36 single_copy_busco_sequences/98298at7742.faa
-rw-r--r-- hahnc/p71312    470 2021-12-26 06:36 single_copy_busco_sequences/194403at7742.faa
-rw-r--r-- hahnc/p71312    258 2021-12-26 06:36 single_copy_busco_sequences/327369at7742.faa
-rw-r--r-- hahnc/p71312    321 2021-12-26 06:36 single_copy_busco_sequences/234228at7742.faa
-rw-r--r-- hahnc/p71312    317 2021-12-26 06:36 single_copy_busco_sequences/240294at7742.faa
-rw-r--r-- hahnc/p71312    350 2021-12-26 06:36 single_copy_busco_sequences/221780at7742.faa
-rw-r--r-- hahnc/p71312    360 2021-12-26 06:36 single_copy_busco_sequences/172963at7742.faa
-rw-r--r-- hahnc/p71312    199 2021-12-26 06:36 single_copy_busco_sequences/359813at7742.faa
-rw-r--r-- hahnc/p71312    637 2021-12-26 06:36 single_copy_busco_sequences/143627at7742.faa
-rw-r--r-- hahnc/p71312    473 2021-12-26 06:36 single_copy_busco_sequences/204708at7742.faa
-rw-r--r-- hahnc/p71312    343 2021-12-26 06:36 single_copy_busco_sequences/205318at7742.faa
-rw-r--r-- hahnc/p71312    296 2021-12-26 06:36 single_copy_busco_sequences/329799at7742.faa
-rw-r--r-- hahnc/p71312    369 2021-12-26 06:36 single_copy_busco_sequences/243425at7742.faa
-rw-r--r-- hahnc/p71312    416 2021-12-26 06:36 single_copy_busco_sequences/244028at7742.faa
-rw-r--r-- hahnc/p71312    178 2021-12-26 06:36 single_copy_busco_sequences/407881at7742.faa
-rw-r--r-- hahnc/p71312    375 2021-12-26 06:36 single_copy_busco_sequences/280159at7742.faa
-rw-r--r-- hahnc/p71312    451 2021-12-26 06:36 single_copy_busco_sequences/206547at7742.faa
-rw-r--r-- hahnc/p71312    443 2021-12-26 06:36 single_copy_busco_sequences/139811at7742.faa
-rw-r--r-- hahnc/p71312    274 2021-12-26 06:36 single_copy_busco_sequences/378093at7742.faa
-rw-r--r-- hahnc/p71312   1087 2021-12-26 06:36 single_copy_busco_sequences/37715at7742.faa
-rw-r--r-- hahnc/p71312   1178 2021-12-26 06:36 single_copy_busco_sequences/320238at7742.faa
-rw-r--r-- hahnc/p71312    853 2021-12-26 06:36 single_copy_busco_sequences/64473at7742.faa
-rw-r--r-- hahnc/p71312    550 2021-12-26 06:36 single_copy_busco_sequences/203699at7742.faa
-rw-r--r-- hahnc/p71312    342 2021-12-26 06:36 single_copy_busco_sequences/251465at7742.faa
-rw-r--r-- hahnc/p71312    473 2021-12-26 06:36 single_copy_busco_sequences/239289at7742.faa
-rw-r--r-- hahnc/p71312    298 2021-12-26 06:36 single_copy_busco_sequences/292028at7742.faa
-rw-r--r-- hahnc/p71312    567 2021-12-26 06:36 single_copy_busco_sequences/131825at7742.faa
-rw-r--r-- hahnc/p71312    669 2021-12-26 06:36 single_copy_busco_sequences/123936at7742.faa
-rw-r--r-- hahnc/p71312    453 2021-12-26 06:36 single_copy_busco_sequences/105115at7742.faa
-rw-r--r-- hahnc/p71312   1205 2021-12-26 06:36 single_copy_busco_sequences/41524at7742.faa
-rw-r--r-- hahnc/p71312    516 2021-12-26 06:36 single_copy_busco_sequences/157460at7742.faa
-rw-r--r-- hahnc/p71312   1639 2021-12-26 06:36 single_copy_busco_sequences/7000at7742.faa
-rw-r--r-- hahnc/p71312    464 2021-12-26 06:36 single_copy_busco_sequences/215138at7742.faa
-rw-r--r-- hahnc/p71312    531 2021-12-26 06:36 single_copy_busco_sequences/131366at7742.faa
-rw-r--r-- hahnc/p71312    220 2021-12-26 06:36 single_copy_busco_sequences/382145at7742.faa
-rw-r--r-- hahnc/p71312    232 2021-12-26 06:36 single_copy_busco_sequences/367334at7742.faa
-rw-r--r-- hahnc/p71312    496 2021-12-26 06:36 single_copy_busco_sequences/210369at7742.faa
-rw-r--r-- hahnc/p71312    256 2021-12-26 06:36 single_copy_busco_sequences/362170at7742.faa
-rw-r--r-- hahnc/p71312   1505 2021-12-26 06:36 single_copy_busco_sequences/11696at7742.faa
-rw-r--r-- hahnc/p71312    504 2021-12-26 06:36 single_copy_busco_sequences/170437at7742.faa
-rw-r--r-- hahnc/p71312    546 2021-12-26 06:36 single_copy_busco_sequences/79920at7742.faa
-rw-r--r-- hahnc/p71312    200 2021-12-26 06:36 single_copy_busco_sequences/414793at7742.faa
-rw-r--r-- hahnc/p71312    131 2021-12-26 06:36 single_copy_busco_sequences/413352at7742.faa
-rw-r--r-- hahnc/p71312    491 2021-12-26 06:36 single_copy_busco_sequences/207707at7742.faa
-rw-r--r-- hahnc/p71312    292 2021-12-26 06:36 single_copy_busco_sequences/324341at7742.faa
-rw-r--r-- hahnc/p71312   1380 2021-12-26 06:36 single_copy_busco_sequences/6701at7742.faa
-rw-r--r-- hahnc/p71312    143 2021-12-26 06:36 single_copy_busco_sequences/405886at7742.faa
-rw-r--r-- hahnc/p71312    152 2021-12-26 06:36 single_copy_busco_sequences/381830at7742.faa
-rw-r--r-- hahnc/p71312    567 2021-12-26 06:36 single_copy_busco_sequences/176369at7742.faa
-rw-r--r-- hahnc/p71312    205 2021-12-26 06:36 single_copy_busco_sequences/377176at7742.faa
-rw-r--r-- hahnc/p71312    543 2021-12-26 06:36 single_copy_busco_sequences/166540at7742.faa
-rw-r--r-- hahnc/p71312   1000 2021-12-26 06:36 single_copy_busco_sequences/28708at7742.faa
-rw-r--r-- hahnc/p71312    297 2021-12-26 06:36 single_copy_busco_sequences/280430at7742.faa
-rw-r--r-- hahnc/p71312    267 2021-12-26 06:36 single_copy_busco_sequences/343085at7742.faa
-rw-r--r-- hahnc/p71312    366 2021-12-26 06:36 single_copy_busco_sequences/258747at7742.faa
-rw-r--r-- hahnc/p71312    268 2021-12-26 06:36 single_copy_busco_sequences/407384at7742.faa
-rw-r--r-- hahnc/p71312    333 2021-12-26 06:36 single_copy_busco_sequences/288766at7742.faa
-rw-r--r-- hahnc/p71312    136 2021-12-26 06:36 single_copy_busco_sequences/418976at7742.faa
-rw-r--r-- hahnc/p71312    170 2021-12-26 06:36 single_copy_busco_sequences/396671at7742.faa
-rw-r--r-- hahnc/p71312    353 2021-12-26 06:36 single_copy_busco_sequences/248682at7742.faa
-rw-r--r-- hahnc/p71312   1029 2021-12-26 06:36 single_copy_busco_sequences/45067at7742.faa
-rw-r--r-- hahnc/p71312    359 2021-12-26 06:36 single_copy_busco_sequences/205949at7742.faa
-rw-r--r-- hahnc/p71312    530 2021-12-26 06:36 single_copy_busco_sequences/174574at7742.faa
-rw-r--r-- hahnc/p71312    630 2021-12-26 06:36 single_copy_busco_sequences/106667at7742.faa
-rw-r--r-- hahnc/p71312    382 2021-12-26 06:36 single_copy_busco_sequences/208627at7742.faa
-rw-r--r-- hahnc/p71312    293 2021-12-26 06:36 single_copy_busco_sequences/333576at7742.faa
-rw-r--r-- hahnc/p71312    293 2021-12-26 06:36 single_copy_busco_sequences/218088at7742.faa
-rw-r--r-- hahnc/p71312    360 2021-12-26 06:36 single_copy_busco_sequences/234247at7742.faa
-rw-r--r-- hahnc/p71312    238 2021-12-26 06:36 single_copy_busco_sequences/340002at7742.faa
-rw-r--r-- hahnc/p71312    188 2021-12-26 06:36 single_copy_busco_sequences/384962at7742.faa
-rw-r--r-- hahnc/p71312    310 2021-12-26 06:36 single_copy_busco_sequences/264320at7742.faa
-rw-r--r-- hahnc/p71312    467 2021-12-26 06:36 single_copy_busco_sequences/110339at7742.faa
-rw-r--r-- hahnc/p71312    236 2021-12-26 06:36 single_copy_busco_sequences/421992at7742.faa
-rw-r--r-- hahnc/p71312    292 2021-12-26 06:36 single_copy_busco_sequences/257782at7742.faa
-rw-r--r-- hahnc/p71312    248 2021-12-26 06:36 single_copy_busco_sequences/361802at7742.faa
-rw-r--r-- hahnc/p71312    716 2021-12-26 06:36 single_copy_busco_sequences/82833at7742.faa
-rw-r--r-- hahnc/p71312    251 2021-12-26 06:36 single_copy_busco_sequences/270435at7742.faa
-rw-r--r-- hahnc/p71312    264 2021-12-26 06:36 single_copy_busco_sequences/357329at7742.faa
-rw-r--r-- hahnc/p71312    722 2021-12-26 06:36 single_copy_busco_sequences/62617at7742.faa
-rw-r--r-- hahnc/p71312   1035 2021-12-26 06:36 single_copy_busco_sequences/34483at7742.faa
-rw-r--r-- hahnc/p71312    666 2021-12-26 06:36 single_copy_busco_sequences/160275at7742.faa
-rw-r--r-- hahnc/p71312    496 2021-12-26 06:36 single_copy_busco_sequences/168697at7742.faa
-rw-r--r-- hahnc/p71312   1016 2021-12-26 06:36 single_copy_busco_sequences/30774at7742.faa
-rw-r--r-- hahnc/p71312    239 2021-12-26 06:36 single_copy_busco_sequences/356998at7742.faa
-rw-r--r-- hahnc/p71312    446 2021-12-26 06:36 single_copy_busco_sequences/97039at7742.faa
-rw-r--r-- hahnc/p71312    158 2021-12-26 06:36 single_copy_busco_sequences/395765at7742.faa
-rw-r--r-- hahnc/p71312    355 2021-12-26 06:36 single_copy_busco_sequences/273485at7742.faa
-rw-r--r-- hahnc/p71312    179 2021-12-26 06:36 single_copy_busco_sequences/419118at7742.faa
-rw-r--r-- hahnc/p71312    499 2021-12-26 06:36 single_copy_busco_sequences/256348at7742.faa
-rw-r--r-- hahnc/p71312    208 2021-12-26 06:36 single_copy_busco_sequences/365811at7742.faa
-rw-r--r-- hahnc/p71312    230 2021-12-26 06:36 single_copy_busco_sequences/284666at7742.faa
-rw-r--r-- hahnc/p71312    161 2021-12-26 06:36 single_copy_busco_sequences/413149at7742.faa
-rw-r--r-- hahnc/p71312    679 2021-12-26 06:36 single_copy_busco_sequences/114695at7742.faa
-rw-r--r-- hahnc/p71312    451 2021-12-26 06:36 single_copy_busco_sequences/136946at7742.faa
-rw-r--r-- hahnc/p71312    431 2021-12-26 06:36 single_copy_busco_sequences/177660at7742.faa
-rw-r--r-- hahnc/p71312    159 2021-12-26 06:36 single_copy_busco_sequences/409719at7742.faa
-rw-r--r-- hahnc/p71312    552 2021-12-26 06:36 single_copy_busco_sequences/194852at7742.faa
-rw-r--r-- hahnc/p71312    585 2021-12-26 06:36 single_copy_busco_sequences/180758at7742.faa
-rw-r--r-- hahnc/p71312    389 2021-12-26 06:36 single_copy_busco_sequences/197548at7742.faa
-rw-r--r-- hahnc/p71312    376 2021-12-26 06:36 single_copy_busco_sequences/261523at7742.faa
-rw-r--r-- hahnc/p71312    544 2021-12-26 06:36 single_copy_busco_sequences/193657at7742.faa
-rw-r--r-- hahnc/p71312    465 2021-12-26 06:36 single_copy_busco_sequences/176266at7742.faa
-rw-r--r-- hahnc/p71312    527 2021-12-26 06:36 single_copy_busco_sequences/140683at7742.faa
-rw-r--r-- hahnc/p71312    645 2021-12-26 06:36 single_copy_busco_sequences/171530at7742.faa
-rw-r--r-- hahnc/p71312    211 2021-12-26 06:36 single_copy_busco_sequences/294646at7742.faa
-rw-r--r-- hahnc/p71312    342 2021-12-26 06:36 single_copy_busco_sequences/261684at7742.faa
-rw-r--r-- hahnc/p71312   1054 2021-12-26 06:36 single_copy_busco_sequences/47172at7742.faa
-rw-r--r-- hahnc/p71312    650 2021-12-26 06:36 single_copy_busco_sequences/122990at7742.faa
-rw-r--r-- hahnc/p71312    324 2021-12-26 06:36 single_copy_busco_sequences/284061at7742.faa
-rw-r--r-- hahnc/p71312    342 2021-12-26 06:36 single_copy_busco_sequences/249530at7742.faa
-rw-r--r-- hahnc/p71312    282 2021-12-26 06:36 single_copy_busco_sequences/308333at7742.faa
-rw-r--r-- hahnc/p71312    672 2021-12-26 06:36 single_copy_busco_sequences/125236at7742.faa
-rw-r--r-- hahnc/p71312    388 2021-12-26 06:36 single_copy_busco_sequences/298884at7742.faa
-rw-r--r-- hahnc/p71312    206 2021-12-26 06:36 single_copy_busco_sequences/400325at7742.faa
-rw-r--r-- hahnc/p71312    484 2021-12-26 06:36 single_copy_busco_sequences/156439at7742.faa
-rw-r--r-- hahnc/p71312    265 2021-12-26 06:36 single_copy_busco_sequences/368433at7742.faa
-rw-r--r-- hahnc/p71312    250 2021-12-26 06:36 single_copy_busco_sequences/363898at7742.faa
-rw-r--r-- hahnc/p71312    261 2021-12-26 06:36 single_copy_busco_sequences/361935at7742.faa
-rw-r--r-- hahnc/p71312    328 2021-12-26 06:36 single_copy_busco_sequences/287310at7742.faa
-rw-r--r-- hahnc/p71312    247 2021-12-26 06:36 single_copy_busco_sequences/337736at7742.faa
-rw-r--r-- hahnc/p71312    483 2021-12-26 06:36 single_copy_busco_sequences/192350at7742.faa
-rw-r--r-- hahnc/p71312    371 2021-12-26 06:36 single_copy_busco_sequences/261158at7742.faa
-rw-r--r-- hahnc/p71312   2407 2021-12-26 06:36 single_copy_busco_sequences/5422at7742.faa
-rw-r--r-- hahnc/p71312   1217 2021-12-26 06:36 single_copy_busco_sequences/11195at7742.faa
-rw-r--r-- hahnc/p71312    396 2021-12-26 06:36 single_copy_busco_sequences/286089at7742.faa
-rw-r--r-- hahnc/p71312    797 2021-12-26 06:36 single_copy_busco_sequences/74327at7742.faa
-rw-r--r-- hahnc/p71312    427 2021-12-26 06:36 single_copy_busco_sequences/243571at7742.faa
-rw-r--r-- hahnc/p71312    133 2021-12-26 06:36 single_copy_busco_sequences/421394at7742.faa
-rw-r--r-- hahnc/p71312    473 2021-12-26 06:36 single_copy_busco_sequences/173682at7742.faa
-rw-r--r-- hahnc/p71312    273 2021-12-26 06:36 single_copy_busco_sequences/293643at7742.faa
-rw-r--r-- hahnc/p71312    362 2021-12-26 06:36 single_copy_busco_sequences/398926at7742.faa
-rw-r--r-- hahnc/p71312    548 2021-12-26 06:36 single_copy_busco_sequences/164399at7742.faa
-rw-r--r-- hahnc/p71312    174 2021-12-26 06:36 single_copy_busco_sequences/384788at7742.faa
-rw-r--r-- hahnc/p71312    284 2021-12-26 06:36 single_copy_busco_sequences/317170at7742.faa
-rw-r--r-- hahnc/p71312    831 2021-12-26 06:36 single_copy_busco_sequences/54574at7742.faa
-rw-r--r-- hahnc/p71312   1343 2021-12-26 06:36 single_copy_busco_sequences/19730at7742.faa
-rw-r--r-- hahnc/p71312    254 2021-12-26 06:36 single_copy_busco_sequences/327776at7742.faa
-rw-r--r-- hahnc/p71312    893 2021-12-26 06:36 single_copy_busco_sequences/68766at7742.faa
-rw-r--r-- hahnc/p71312    319 2021-12-26 06:36 single_copy_busco_sequences/294047at7742.faa
-rw-r--r-- hahnc/p71312    254 2021-12-26 06:36 single_copy_busco_sequences/363317at7742.faa
-rw-r--r-- hahnc/p71312    535 2021-12-26 06:36 single_copy_busco_sequences/139567at7742.faa
-rw-r--r-- hahnc/p71312    189 2021-12-26 06:36 single_copy_busco_sequences/402610at7742.faa
-rw-r--r-- hahnc/p71312   1113 2021-12-26 06:36 single_copy_busco_sequences/29096at7742.faa
-rw-r--r-- hahnc/p71312    268 2021-12-26 06:36 single_copy_busco_sequences/350211at7742.faa
-rw-r--r-- hahnc/p71312    296 2021-12-26 06:36 single_copy_busco_sequences/345746at7742.faa
-rw-r--r-- hahnc/p71312    554 2021-12-26 06:36 single_copy_busco_sequences/152476at7742.faa
-rw-r--r-- hahnc/p71312    319 2021-12-26 06:36 single_copy_busco_sequences/317401at7742.faa
-rw-r--r-- hahnc/p71312    508 2021-12-26 06:36 single_copy_busco_sequences/133006at7742.faa
-rw-r--r-- hahnc/p71312    355 2021-12-26 06:36 single_copy_busco_sequences/216380at7742.faa
-rw-r--r-- hahnc/p71312    255 2021-12-26 06:36 single_copy_busco_sequences/353232at7742.faa
-rw-r--r-- hahnc/p71312    439 2021-12-26 06:36 single_copy_busco_sequences/203180at7742.faa
-rw-r--r-- hahnc/p71312    458 2021-12-26 06:36 single_copy_busco_sequences/173977at7742.faa
-rw-r--r-- hahnc/p71312    319 2021-12-26 06:36 single_copy_busco_sequences/266826at7742.faa
-rw-r--r-- hahnc/p71312    191 2021-12-26 06:36 single_copy_busco_sequences/343966at7742.faa
-rw-r--r-- hahnc/p71312    450 2021-12-26 06:36 single_copy_busco_sequences/261266at7742.faa
-rw-r--r-- hahnc/p71312    171 2021-12-26 06:36 single_copy_busco_sequences/415549at7742.faa
-rw-r--r-- hahnc/p71312    363 2021-12-26 06:36 single_copy_busco_sequences/211495at7742.faa
-rw-r--r-- hahnc/p71312    576 2021-12-26 06:36 single_copy_busco_sequences/141686at7742.faa
-rw-r--r-- hahnc/p71312    222 2021-12-26 06:36 single_copy_busco_sequences/373225at7742.faa
-rw-r--r-- hahnc/p71312    648 2021-12-26 06:36 single_copy_busco_sequences/153465at7742.faa
-rw-r--r-- hahnc/p71312    429 2021-12-26 06:36 single_copy_busco_sequences/198321at7742.faa
-rw-r--r-- hahnc/p71312   1002 2021-12-26 06:36 single_copy_busco_sequences/73826at7742.faa
-rw-r--r-- hahnc/p71312    756 2021-12-26 06:36 single_copy_busco_sequences/52390at7742.faa
-rw-r--r-- hahnc/p71312    449 2021-12-26 06:36 single_copy_busco_sequences/161484at7742.faa
-rw-r--r-- hahnc/p71312    464 2021-12-26 06:36 single_copy_busco_sequences/194260at7742.faa
-rw-r--r-- hahnc/p71312    617 2021-12-26 06:36 single_copy_busco_sequences/67465at7742.faa
-rw-r--r-- hahnc/p71312   1034 2021-12-26 06:36 single_copy_busco_sequences/51573at7742.faa
-rw-r--r-- hahnc/p71312    265 2021-12-26 06:36 single_copy_busco_sequences/300333at7742.faa
-rw-r--r-- hahnc/p71312    686 2021-12-26 06:36 single_copy_busco_sequences/160770at7742.faa
-rw-r--r-- hahnc/p71312    301 2021-12-26 06:36 single_copy_busco_sequences/310457at7742.faa
-rw-r--r-- hahnc/p71312    257 2021-12-26 06:36 single_copy_busco_sequences/335473at7742.faa
-rw-r--r-- hahnc/p71312    249 2021-12-26 06:36 single_copy_busco_sequences/332125at7742.faa
-rw-r--r-- hahnc/p71312    352 2021-12-26 06:36 single_copy_busco_sequences/264510at7742.faa
-rw-r--r-- hahnc/p71312    357 2021-12-26 06:36 single_copy_busco_sequences/273483at7742.faa
-rw-r--r-- hahnc/p71312    811 2021-12-26 06:36 single_copy_busco_sequences/74297at7742.faa
-rw-r--r-- hahnc/p71312    436 2021-12-26 06:36 single_copy_busco_sequences/202773at7742.faa
-rw-r--r-- hahnc/p71312    348 2021-12-26 06:36 single_copy_busco_sequences/208372at7742.faa
-rw-r--r-- hahnc/p71312    260 2021-12-26 06:36 single_copy_busco_sequences/319137at7742.faa
-rw-r--r-- hahnc/p71312    246 2021-12-26 06:36 single_copy_busco_sequences/287059at7742.faa
-rw-r--r-- hahnc/p71312    138 2021-12-26 06:36 single_copy_busco_sequences/406306at7742.faa
-rw-r--r-- hahnc/p71312    321 2021-12-26 06:36 single_copy_busco_sequences/235735at7742.faa
-rw-r--r-- hahnc/p71312    537 2021-12-26 06:36 single_copy_busco_sequences/101941at7742.faa
-rw-r--r-- hahnc/p71312    478 2021-12-26 06:36 single_copy_busco_sequences/248280at7742.faa
-rw-r--r-- hahnc/p71312    642 2021-12-26 06:36 single_copy_busco_sequences/144645at7742.faa
-rw-r--r-- hahnc/p71312    485 2021-12-26 06:36 single_copy_busco_sequences/120131at7742.faa
-rw-r--r-- hahnc/p71312    401 2021-12-26 06:36 single_copy_busco_sequences/171462at7742.faa
-rw-r--r-- hahnc/p71312    159 2021-12-26 06:36 single_copy_busco_sequences/407723at7742.faa
-rw-r--r-- hahnc/p71312     96 2021-12-26 06:36 single_copy_busco_sequences/427367at7742.faa
-rw-r--r-- hahnc/p71312    311 2021-12-26 06:36 single_copy_busco_sequences/268813at7742.faa
-rw-r--r-- hahnc/p71312    949 2021-12-26 06:36 single_copy_busco_sequences/18037at7742.faa
-rw-r--r-- hahnc/p71312    634 2021-12-26 06:36 single_copy_busco_sequences/44698at7742.faa
-rw-r--r-- hahnc/p71312    438 2021-12-26 06:36 single_copy_busco_sequences/235827at7742.faa
-rw-r--r-- hahnc/p71312    310 2021-12-26 06:36 single_copy_busco_sequences/338803at7742.faa
-rw-r--r-- hahnc/p71312   1025 2021-12-26 06:36 single_copy_busco_sequences/31574at7742.faa
-rw-r--r-- hahnc/p71312    999 2021-12-26 06:36 single_copy_busco_sequences/46694at7742.faa
-rw-r--r-- hahnc/p71312    317 2021-12-26 06:36 single_copy_busco_sequences/258712at7742.faa
-rw-r--r-- hahnc/p71312    601 2021-12-26 06:36 single_copy_busco_sequences/140754at7742.faa
-rw-r--r-- hahnc/p71312    312 2021-12-26 06:36 single_copy_busco_sequences/281807at7742.faa
-rw-r--r-- hahnc/p71312    604 2021-12-26 06:36 single_copy_busco_sequences/132931at7742.faa
-rw-r--r-- hahnc/p71312    334 2021-12-26 06:36 single_copy_busco_sequences/195717at7742.faa
-rw-r--r-- hahnc/p71312    177 2021-12-26 06:36 single_copy_busco_sequences/412084at7742.faa
-rw-r--r-- hahnc/p71312   1051 2021-12-26 06:36 single_copy_busco_sequences/32840at7742.faa
-rw-r--r-- hahnc/p71312    300 2021-12-26 06:36 single_copy_busco_sequences/271425at7742.faa
-rw-r--r-- hahnc/p71312    510 2021-12-26 06:36 single_copy_busco_sequences/131898at7742.faa
-rw-r--r-- hahnc/p71312    114 2021-12-26 06:36 single_copy_busco_sequences/408515at7742.faa
-rw-r--r-- hahnc/p71312    471 2021-12-26 06:36 single_copy_busco_sequences/165094at7742.faa
-rw-r--r-- hahnc/p71312    422 2021-12-26 06:36 single_copy_busco_sequences/320621at7742.faa
-rw-r--r-- hahnc/p71312    719 2021-12-26 06:36 single_copy_busco_sequences/88390at7742.faa
-rw-r--r-- hahnc/p71312    603 2021-12-26 06:36 single_copy_busco_sequences/176119at7742.faa
-rw-r--r-- hahnc/p71312    241 2021-12-26 06:36 single_copy_busco_sequences/384054at7742.faa
-rw-r--r-- hahnc/p71312    324 2021-12-26 06:36 single_copy_busco_sequences/262895at7742.faa
-rw-r--r-- hahnc/p71312    677 2021-12-26 06:36 single_copy_busco_sequences/70131at7742.faa
-rw-r--r-- hahnc/p71312    339 2021-12-26 06:36 single_copy_busco_sequences/281245at7742.faa
-rw-r--r-- hahnc/p71312    903 2021-12-26 06:36 single_copy_busco_sequences/51066at7742.faa
-rw-r--r-- hahnc/p71312    435 2021-12-26 06:36 single_copy_busco_sequences/235284at7742.faa
-rw-r--r-- hahnc/p71312    634 2021-12-26 06:36 single_copy_busco_sequences/114119at7742.faa
-rw-r--r-- hahnc/p71312    410 2021-12-26 06:36 single_copy_busco_sequences/277217at7742.faa
-rw-r--r-- hahnc/p71312    433 2021-12-26 06:36 single_copy_busco_sequences/279455at7742.faa
-rw-r--r-- hahnc/p71312    387 2021-12-26 06:36 single_copy_busco_sequences/317124at7742.faa
-rw-r--r-- hahnc/p71312    660 2021-12-26 06:36 single_copy_busco_sequences/126329at7742.faa
-rw-r--r-- hahnc/p71312    328 2021-12-26 06:36 single_copy_busco_sequences/241002at7742.faa
-rw-r--r-- hahnc/p71312    462 2021-12-26 06:36 single_copy_busco_sequences/196416at7742.faa
-rw-r--r-- hahnc/p71312    344 2021-12-26 06:36 single_copy_busco_sequences/269700at7742.faa
-rw-r--r-- hahnc/p71312    698 2021-12-26 06:36 single_copy_busco_sequences/102222at7742.faa
-rw-r--r-- hahnc/p71312    383 2021-12-26 06:36 single_copy_busco_sequences/227436at7742.faa
-rw-r--r-- hahnc/p71312    376 2021-12-26 06:36 single_copy_busco_sequences/189840at7742.faa
-rw-r--r-- hahnc/p71312    477 2021-12-26 06:36 single_copy_busco_sequences/205394at7742.faa
-rw-r--r-- hahnc/p71312    298 2021-12-26 06:36 single_copy_busco_sequences/289044at7742.faa
-rw-r--r-- hahnc/p71312    652 2021-12-26 06:36 single_copy_busco_sequences/122017at7742.faa
-rw-r--r-- hahnc/p71312    285 2021-12-26 06:36 single_copy_busco_sequences/319198at7742.faa
-rw-r--r-- hahnc/p71312    130 2021-12-26 06:36 single_copy_busco_sequences/435429at7742.faa
-rw-r--r-- hahnc/p71312    281 2021-12-26 06:36 single_copy_busco_sequences/265814at7742.faa
-rw-r--r-- hahnc/p71312    482 2021-12-26 06:36 single_copy_busco_sequences/191875at7742.faa
-rw-r--r-- hahnc/p71312    295 2021-12-26 06:36 single_copy_busco_sequences/322712at7742.faa
-rw-r--r-- hahnc/p71312    756 2021-12-26 06:36 single_copy_busco_sequences/63488at7742.faa
-rw-r--r-- hahnc/p71312    778 2021-12-26 06:36 single_copy_busco_sequences/72731at7742.faa
-rw-r--r-- hahnc/p71312    889 2021-12-26 06:36 single_copy_busco_sequences/76138at7742.faa
-rw-r--r-- hahnc/p71312    996 2021-12-26 06:36 single_copy_busco_sequences/26890at7742.faa
-rw-r--r-- hahnc/p71312    363 2021-12-26 06:36 single_copy_busco_sequences/137301at7742.faa
-rw-r--r-- hahnc/p71312    150 2021-12-26 06:36 single_copy_busco_sequences/388102at7742.faa
-rw-r--r-- hahnc/p71312    213 2021-12-26 06:36 single_copy_busco_sequences/371710at7742.faa
-rw-r--r-- hahnc/p71312    528 2021-12-26 06:36 single_copy_busco_sequences/222975at7742.faa
-rw-r--r-- hahnc/p71312    167 2021-12-26 06:36 single_copy_busco_sequences/414796at7742.faa
-rw-r--r-- hahnc/p71312    304 2021-12-26 06:36 single_copy_busco_sequences/366847at7742.faa
