drwxr-xr-x hahnc/p71312      0 2022-02-02 19:23 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    313 2022-02-02 19:23 single_copy_busco_sequences/379193at7742.faa
-rw-r--r-- hahnc/p71312    535 2022-02-02 19:23 single_copy_busco_sequences/192574at7742.faa
-rw-r--r-- hahnc/p71312    625 2022-02-02 19:23 single_copy_busco_sequences/221887at7742.faa
-rw-r--r-- hahnc/p71312    351 2022-02-02 19:23 single_copy_busco_sequences/393341at7742.faa
-rw-r--r-- hahnc/p71312    416 2022-02-02 19:23 single_copy_busco_sequences/270868at7742.faa
-rw-r--r-- hahnc/p71312    380 2022-02-02 19:23 single_copy_busco_sequences/361964at7742.faa
-rw-r--r-- hahnc/p71312    698 2022-02-02 19:23 single_copy_busco_sequences/149121at7742.faa
-rw-r--r-- hahnc/p71312    511 2022-02-02 19:23 single_copy_busco_sequences/260905at7742.faa
-rw-r--r-- hahnc/p71312   1422 2022-02-02 19:23 single_copy_busco_sequences/55709at7742.faa
-rw-r--r-- hahnc/p71312    901 2022-02-02 19:23 single_copy_busco_sequences/123404at7742.faa
-rw-r--r-- hahnc/p71312    448 2022-02-02 19:23 single_copy_busco_sequences/288248at7742.faa
-rw-r--r-- hahnc/p71312    484 2022-02-02 19:23 single_copy_busco_sequences/322442at7742.faa
-rw-r--r-- hahnc/p71312    397 2022-02-02 19:23 single_copy_busco_sequences/275715at7742.faa
-rw-r--r-- hahnc/p71312    289 2022-02-02 19:23 single_copy_busco_sequences/371631at7742.faa
-rw-r--r-- hahnc/p71312    361 2022-02-02 19:23 single_copy_busco_sequences/315746at7742.faa
-rw-r--r-- hahnc/p71312    508 2022-02-02 19:23 single_copy_busco_sequences/389352at7742.faa
-rw-r--r-- hahnc/p71312    772 2022-02-02 19:23 single_copy_busco_sequences/119040at7742.faa
-rw-r--r-- hahnc/p71312   5127 2022-02-02 19:23 single_copy_busco_sequences/476at7742.faa
-rw-r--r-- hahnc/p71312    447 2022-02-02 19:23 single_copy_busco_sequences/317161at7742.faa
-rw-r--r-- hahnc/p71312    718 2022-02-02 19:23 single_copy_busco_sequences/156102at7742.faa
-rw-r--r-- hahnc/p71312    631 2022-02-02 19:23 single_copy_busco_sequences/214140at7742.faa
-rw-r--r-- hahnc/p71312    656 2022-02-02 19:23 single_copy_busco_sequences/172922at7742.faa
-rw-r--r-- hahnc/p71312    935 2022-02-02 19:23 single_copy_busco_sequences/175841at7742.faa
-rw-r--r-- hahnc/p71312    591 2022-02-02 19:23 single_copy_busco_sequences/189431at7742.faa
-rw-r--r-- hahnc/p71312    383 2022-02-02 19:23 single_copy_busco_sequences/370608at7742.faa
-rw-r--r-- hahnc/p71312   2213 2022-02-02 19:23 single_copy_busco_sequences/22275at7742.faa
-rw-r--r-- hahnc/p71312    496 2022-02-02 19:23 single_copy_busco_sequences/272309at7742.faa
-rw-r--r-- hahnc/p71312    458 2022-02-02 19:23 single_copy_busco_sequences/368798at7742.faa
-rw-r--r-- hahnc/p71312    980 2022-02-02 19:23 single_copy_busco_sequences/77322at7742.faa
-rw-r--r-- hahnc/p71312    248 2022-02-02 19:23 single_copy_busco_sequences/405778at7742.faa
-rw-r--r-- hahnc/p71312   1178 2022-02-02 19:23 single_copy_busco_sequences/44800at7742.faa
-rw-r--r-- hahnc/p71312    607 2022-02-02 19:23 single_copy_busco_sequences/107391at7742.faa
-rw-r--r-- hahnc/p71312   1404 2022-02-02 19:23 single_copy_busco_sequences/21970at7742.faa
-rw-r--r-- hahnc/p71312    353 2022-02-02 19:23 single_copy_busco_sequences/368306at7742.faa
-rw-r--r-- hahnc/p71312    279 2022-02-02 19:23 single_copy_busco_sequences/385022at7742.faa
-rw-r--r-- hahnc/p71312    620 2022-02-02 19:23 single_copy_busco_sequences/200616at7742.faa
-rw-r--r-- hahnc/p71312    422 2022-02-02 19:23 single_copy_busco_sequences/187969at7742.faa
-rw-r--r-- hahnc/p71312    686 2022-02-02 19:23 single_copy_busco_sequences/128709at7742.faa
-rw-r--r-- hahnc/p71312    843 2022-02-02 19:23 single_copy_busco_sequences/103208at7742.faa
-rw-r--r-- hahnc/p71312    758 2022-02-02 19:23 single_copy_busco_sequences/122793at7742.faa
-rw-r--r-- hahnc/p71312    938 2022-02-02 19:23 single_copy_busco_sequences/100816at7742.faa
-rw-r--r-- hahnc/p71312    740 2022-02-02 19:23 single_copy_busco_sequences/193294at7742.faa
-rw-r--r-- hahnc/p71312    731 2022-02-02 19:23 single_copy_busco_sequences/122918at7742.faa
-rw-r--r-- hahnc/p71312   1065 2022-02-02 19:23 single_copy_busco_sequences/52059at7742.faa
-rw-r--r-- hahnc/p71312    346 2022-02-02 19:23 single_copy_busco_sequences/329437at7742.faa
-rw-r--r-- hahnc/p71312    715 2022-02-02 19:23 single_copy_busco_sequences/198300at7742.faa
-rw-r--r-- hahnc/p71312    316 2022-02-02 19:23 single_copy_busco_sequences/323737at7742.faa
-rw-r--r-- hahnc/p71312    223 2022-02-02 19:23 single_copy_busco_sequences/400635at7742.faa
-rw-r--r-- hahnc/p71312    735 2022-02-02 19:23 single_copy_busco_sequences/330757at7742.faa
-rw-r--r-- hahnc/p71312    768 2022-02-02 19:23 single_copy_busco_sequences/88027at7742.faa
-rw-r--r-- hahnc/p71312    858 2022-02-02 19:23 single_copy_busco_sequences/95871at7742.faa
-rw-r--r-- hahnc/p71312   1347 2022-02-02 19:23 single_copy_busco_sequences/28500at7742.faa
-rw-r--r-- hahnc/p71312    403 2022-02-02 19:23 single_copy_busco_sequences/325448at7742.faa
-rw-r--r-- hahnc/p71312   1392 2022-02-02 19:23 single_copy_busco_sequences/49104at7742.faa
-rw-r--r-- hahnc/p71312    177 2022-02-02 19:23 single_copy_busco_sequences/415972at7742.faa
-rw-r--r-- hahnc/p71312    694 2022-02-02 19:23 single_copy_busco_sequences/151777at7742.faa
-rw-r--r-- hahnc/p71312    226 2022-02-02 19:23 single_copy_busco_sequences/435525at7742.faa
-rw-r--r-- hahnc/p71312    364 2022-02-02 19:23 single_copy_busco_sequences/338746at7742.faa
-rw-r--r-- hahnc/p71312    699 2022-02-02 19:23 single_copy_busco_sequences/114459at7742.faa
-rw-r--r-- hahnc/p71312    506 2022-02-02 19:23 single_copy_busco_sequences/209555at7742.faa
-rw-r--r-- hahnc/p71312    475 2022-02-02 19:23 single_copy_busco_sequences/273271at7742.faa
-rw-r--r-- hahnc/p71312    334 2022-02-02 19:23 single_copy_busco_sequences/372200at7742.faa
-rw-r--r-- hahnc/p71312    252 2022-02-02 19:23 single_copy_busco_sequences/398841at7742.faa
-rw-r--r-- hahnc/p71312    375 2022-02-02 19:23 single_copy_busco_sequences/286230at7742.faa
-rw-r--r-- hahnc/p71312    673 2022-02-02 19:23 single_copy_busco_sequences/108888at7742.faa
-rw-r--r-- hahnc/p71312    332 2022-02-02 19:23 single_copy_busco_sequences/263280at7742.faa
-rw-r--r-- hahnc/p71312    418 2022-02-02 19:23 single_copy_busco_sequences/290897at7742.faa
-rw-r--r-- hahnc/p71312    701 2022-02-02 19:23 single_copy_busco_sequences/128562at7742.faa
-rw-r--r-- hahnc/p71312   4916 2022-02-02 19:23 single_copy_busco_sequences/817at7742.faa
-rw-r--r-- hahnc/p71312   1522 2022-02-02 19:23 single_copy_busco_sequences/63317at7742.faa
-rw-r--r-- hahnc/p71312    848 2022-02-02 19:23 single_copy_busco_sequences/109054at7742.faa
-rw-r--r-- hahnc/p71312    487 2022-02-02 19:23 single_copy_busco_sequences/261658at7742.faa
-rw-r--r-- hahnc/p71312    289 2022-02-02 19:23 single_copy_busco_sequences/406935at7742.faa
-rw-r--r-- hahnc/p71312    487 2022-02-02 19:23 single_copy_busco_sequences/274732at7742.faa
-rw-r--r-- hahnc/p71312   1047 2022-02-02 19:23 single_copy_busco_sequences/90360at7742.faa
-rw-r--r-- hahnc/p71312    513 2022-02-02 19:23 single_copy_busco_sequences/256473at7742.faa
-rw-r--r-- hahnc/p71312    341 2022-02-02 19:23 single_copy_busco_sequences/325638at7742.faa
-rw-r--r-- hahnc/p71312    651 2022-02-02 19:23 single_copy_busco_sequences/373324at7742.faa
-rw-r--r-- hahnc/p71312   1840 2022-02-02 19:23 single_copy_busco_sequences/13881at7742.faa
-rw-r--r-- hahnc/p71312    407 2022-02-02 19:23 single_copy_busco_sequences/328134at7742.faa
-rw-r--r-- hahnc/p71312    365 2022-02-02 19:23 single_copy_busco_sequences/412231at7742.faa
-rw-r--r-- hahnc/p71312    422 2022-02-02 19:23 single_copy_busco_sequences/302828at7742.faa
-rw-r--r-- hahnc/p71312    175 2022-02-02 19:23 single_copy_busco_sequences/434678at7742.faa
-rw-r--r-- hahnc/p71312    438 2022-02-02 19:23 single_copy_busco_sequences/273941at7742.faa
-rw-r--r-- hahnc/p71312   1000 2022-02-02 19:23 single_copy_busco_sequences/49394at7742.faa
-rw-r--r-- hahnc/p71312    599 2022-02-02 19:23 single_copy_busco_sequences/227080at7742.faa
-rw-r--r-- hahnc/p71312    422 2022-02-02 19:23 single_copy_busco_sequences/297797at7742.faa
-rw-r--r-- hahnc/p71312    301 2022-02-02 19:23 single_copy_busco_sequences/372023at7742.faa
-rw-r--r-- hahnc/p71312    848 2022-02-02 19:23 single_copy_busco_sequences/115007at7742.faa
-rw-r--r-- hahnc/p71312    622 2022-02-02 19:23 single_copy_busco_sequences/360372at7742.faa
-rw-r--r-- hahnc/p71312    260 2022-02-02 19:23 single_copy_busco_sequences/389363at7742.faa
-rw-r--r-- hahnc/p71312    381 2022-02-02 19:23 single_copy_busco_sequences/359184at7742.faa
-rw-r--r-- hahnc/p71312    412 2022-02-02 19:23 single_copy_busco_sequences/184498at7742.faa
-rw-r--r-- hahnc/p71312    507 2022-02-02 19:23 single_copy_busco_sequences/222821at7742.faa
-rw-r--r-- hahnc/p71312    809 2022-02-02 19:23 single_copy_busco_sequences/178561at7742.faa
-rw-r--r-- hahnc/p71312    747 2022-02-02 19:23 single_copy_busco_sequences/115070at7742.faa
-rw-r--r-- hahnc/p71312    457 2022-02-02 19:23 single_copy_busco_sequences/249392at7742.faa
-rw-r--r-- hahnc/p71312   1098 2022-02-02 19:23 single_copy_busco_sequences/65671at7742.faa
-rw-r--r-- hahnc/p71312    257 2022-02-02 19:23 single_copy_busco_sequences/416838at7742.faa
-rw-r--r-- hahnc/p71312    431 2022-02-02 19:23 single_copy_busco_sequences/304456at7742.faa
-rw-r--r-- hahnc/p71312    497 2022-02-02 19:23 single_copy_busco_sequences/276401at7742.faa
-rw-r--r-- hahnc/p71312    442 2022-02-02 19:23 single_copy_busco_sequences/251459at7742.faa
-rw-r--r-- hahnc/p71312    835 2022-02-02 19:23 single_copy_busco_sequences/133877at7742.faa
-rw-r--r-- hahnc/p71312    624 2022-02-02 19:23 single_copy_busco_sequences/220484at7742.faa
-rw-r--r-- hahnc/p71312    427 2022-02-02 19:23 single_copy_busco_sequences/309962at7742.faa
-rw-r--r-- hahnc/p71312    786 2022-02-02 19:23 single_copy_busco_sequences/128255at7742.faa
-rw-r--r-- hahnc/p71312    404 2022-02-02 19:23 single_copy_busco_sequences/286295at7742.faa
-rw-r--r-- hahnc/p71312    607 2022-02-02 19:23 single_copy_busco_sequences/166657at7742.faa
-rw-r--r-- hahnc/p71312    915 2022-02-02 19:23 single_copy_busco_sequences/49005at7742.faa
-rw-r--r-- hahnc/p71312    790 2022-02-02 19:23 single_copy_busco_sequences/176601at7742.faa
-rw-r--r-- hahnc/p71312    375 2022-02-02 19:23 single_copy_busco_sequences/320817at7742.faa
-rw-r--r-- hahnc/p71312    554 2022-02-02 19:23 single_copy_busco_sequences/202970at7742.faa
-rw-r--r-- hahnc/p71312    632 2022-02-02 19:23 single_copy_busco_sequences/141015at7742.faa
-rw-r--r-- hahnc/p71312    539 2022-02-02 19:23 single_copy_busco_sequences/168022at7742.faa
-rw-r--r-- hahnc/p71312   1105 2022-02-02 19:23 single_copy_busco_sequences/64048at7742.faa
-rw-r--r-- hahnc/p71312    351 2022-02-02 19:23 single_copy_busco_sequences/326283at7742.faa
-rw-r--r-- hahnc/p71312    937 2022-02-02 19:23 single_copy_busco_sequences/63198at7742.faa
-rw-r--r-- hahnc/p71312    799 2022-02-02 19:23 single_copy_busco_sequences/108730at7742.faa
-rw-r--r-- hahnc/p71312    543 2022-02-02 19:23 single_copy_busco_sequences/201616at7742.faa
-rw-r--r-- hahnc/p71312    923 2022-02-02 19:23 single_copy_busco_sequences/100658at7742.faa
-rw-r--r-- hahnc/p71312    587 2022-02-02 19:23 single_copy_busco_sequences/145564at7742.faa
-rw-r--r-- hahnc/p71312    536 2022-02-02 19:23 single_copy_busco_sequences/376015at7742.faa
-rw-r--r-- hahnc/p71312    147 2022-02-02 19:23 single_copy_busco_sequences/437433at7742.faa
-rw-r--r-- hahnc/p71312    322 2022-02-02 19:23 single_copy_busco_sequences/359192at7742.faa
-rw-r--r-- hahnc/p71312    707 2022-02-02 19:23 single_copy_busco_sequences/156112at7742.faa
-rw-r--r-- hahnc/p71312   1932 2022-02-02 19:23 single_copy_busco_sequences/12659at7742.faa
-rw-r--r-- hahnc/p71312    502 2022-02-02 19:23 single_copy_busco_sequences/207031at7742.faa
-rw-r--r-- hahnc/p71312   1393 2022-02-02 19:23 single_copy_busco_sequences/36236at7742.faa
-rw-r--r-- hahnc/p71312    242 2022-02-02 19:23 single_copy_busco_sequences/383347at7742.faa
-rw-r--r-- hahnc/p71312    237 2022-02-02 19:23 single_copy_busco_sequences/392215at7742.faa
-rw-r--r-- hahnc/p71312    677 2022-02-02 19:23 single_copy_busco_sequences/129835at7742.faa
-rw-r--r-- hahnc/p71312   1238 2022-02-02 19:23 single_copy_busco_sequences/38882at7742.faa
-rw-r--r-- hahnc/p71312    596 2022-02-02 19:23 single_copy_busco_sequences/160371at7742.faa
-rw-r--r-- hahnc/p71312    272 2022-02-02 19:23 single_copy_busco_sequences/370331at7742.faa
-rw-r--r-- hahnc/p71312    742 2022-02-02 19:23 single_copy_busco_sequences/117384at7742.faa
-rw-r--r-- hahnc/p71312   1359 2022-02-02 19:23 single_copy_busco_sequences/42469at7742.faa
-rw-r--r-- hahnc/p71312    596 2022-02-02 19:23 single_copy_busco_sequences/350246at7742.faa
-rw-r--r-- hahnc/p71312   2052 2022-02-02 19:23 single_copy_busco_sequences/17781at7742.faa
-rw-r--r-- hahnc/p71312   2048 2022-02-02 19:23 single_copy_busco_sequences/32983at7742.faa
-rw-r--r-- hahnc/p71312    672 2022-02-02 19:23 single_copy_busco_sequences/378656at7742.faa
-rw-r--r-- hahnc/p71312    402 2022-02-02 19:23 single_copy_busco_sequences/256968at7742.faa
-rw-r--r-- hahnc/p71312   2710 2022-02-02 19:23 single_copy_busco_sequences/5095at7742.faa
-rw-r--r-- hahnc/p71312    802 2022-02-02 19:23 single_copy_busco_sequences/99281at7742.faa
-rw-r--r-- hahnc/p71312    566 2022-02-02 19:23 single_copy_busco_sequences/209425at7742.faa
-rw-r--r-- hahnc/p71312    980 2022-02-02 19:23 single_copy_busco_sequences/73229at7742.faa
-rw-r--r-- hahnc/p71312    241 2022-02-02 19:23 single_copy_busco_sequences/380340at7742.faa
-rw-r--r-- hahnc/p71312    962 2022-02-02 19:23 single_copy_busco_sequences/81756at7742.faa
-rw-r--r-- hahnc/p71312    792 2022-02-02 19:23 single_copy_busco_sequences/166600at7742.faa
-rw-r--r-- hahnc/p71312    323 2022-02-02 19:23 single_copy_busco_sequences/414653at7742.faa
-rw-r--r-- hahnc/p71312    709 2022-02-02 19:23 single_copy_busco_sequences/110226at7742.faa
-rw-r--r-- hahnc/p71312    497 2022-02-02 19:23 single_copy_busco_sequences/202160at7742.faa
-rw-r--r-- hahnc/p71312    352 2022-02-02 19:23 single_copy_busco_sequences/362666at7742.faa
-rw-r--r-- hahnc/p71312    487 2022-02-02 19:23 single_copy_busco_sequences/324714at7742.faa
-rw-r--r-- hahnc/p71312    598 2022-02-02 19:23 single_copy_busco_sequences/256936at7742.faa
-rw-r--r-- hahnc/p71312   2840 2022-02-02 19:23 single_copy_busco_sequences/5018at7742.faa
-rw-r--r-- hahnc/p71312    427 2022-02-02 19:23 single_copy_busco_sequences/260107at7742.faa
-rw-r--r-- hahnc/p71312   1014 2022-02-02 19:23 single_copy_busco_sequences/114626at7742.faa
-rw-r--r-- hahnc/p71312    307 2022-02-02 19:23 single_copy_busco_sequences/388449at7742.faa
-rw-r--r-- hahnc/p71312    256 2022-02-02 19:23 single_copy_busco_sequences/438106at7742.faa
-rw-r--r-- hahnc/p71312    365 2022-02-02 19:23 single_copy_busco_sequences/325223at7742.faa
-rw-r--r-- hahnc/p71312    521 2022-02-02 19:23 single_copy_busco_sequences/223515at7742.faa
-rw-r--r-- hahnc/p71312    526 2022-02-02 19:23 single_copy_busco_sequences/160097at7742.faa
-rw-r--r-- hahnc/p71312    678 2022-02-02 19:23 single_copy_busco_sequences/164678at7742.faa
-rw-r--r-- hahnc/p71312   1088 2022-02-02 19:23 single_copy_busco_sequences/246595at7742.faa
-rw-r--r-- hahnc/p71312    369 2022-02-02 19:23 single_copy_busco_sequences/344436at7742.faa
-rw-r--r-- hahnc/p71312    437 2022-02-02 19:23 single_copy_busco_sequences/361680at7742.faa
-rw-r--r-- hahnc/p71312    397 2022-02-02 19:23 single_copy_busco_sequences/339768at7742.faa
-rw-r--r-- hahnc/p71312    672 2022-02-02 19:23 single_copy_busco_sequences/149083at7742.faa
-rw-r--r-- hahnc/p71312    745 2022-02-02 19:23 single_copy_busco_sequences/81689at7742.faa
-rw-r--r-- hahnc/p71312    350 2022-02-02 19:23 single_copy_busco_sequences/357356at7742.faa
-rw-r--r-- hahnc/p71312   1480 2022-02-02 19:23 single_copy_busco_sequences/140317at7742.faa
-rw-r--r-- hahnc/p71312   1600 2022-02-02 19:23 single_copy_busco_sequences/23673at7742.faa
-rw-r--r-- hahnc/p71312    240 2022-02-02 19:23 single_copy_busco_sequences/403503at7742.faa
-rw-r--r-- hahnc/p71312    326 2022-02-02 19:23 single_copy_busco_sequences/378120at7742.faa
-rw-r--r-- hahnc/p71312    313 2022-02-02 19:23 single_copy_busco_sequences/364320at7742.faa
-rw-r--r-- hahnc/p71312   1500 2022-02-02 19:23 single_copy_busco_sequences/27385at7742.faa
-rw-r--r-- hahnc/p71312    323 2022-02-02 19:23 single_copy_busco_sequences/366715at7742.faa
-rw-r--r-- hahnc/p71312    558 2022-02-02 19:23 single_copy_busco_sequences/192368at7742.faa
-rw-r--r-- hahnc/p71312    307 2022-02-02 19:23 single_copy_busco_sequences/412223at7742.faa
-rw-r--r-- hahnc/p71312    653 2022-02-02 19:23 single_copy_busco_sequences/205835at7742.faa
-rw-r--r-- hahnc/p71312    537 2022-02-02 19:23 single_copy_busco_sequences/343527at7742.faa
-rw-r--r-- hahnc/p71312    535 2022-02-02 19:23 single_copy_busco_sequences/237258at7742.faa
-rw-r--r-- hahnc/p71312    393 2022-02-02 19:23 single_copy_busco_sequences/329907at7742.faa
-rw-r--r-- hahnc/p71312    428 2022-02-02 19:23 single_copy_busco_sequences/239094at7742.faa
-rw-r--r-- hahnc/p71312   2250 2022-02-02 19:23 single_copy_busco_sequences/9744at7742.faa
-rw-r--r-- hahnc/p71312    819 2022-02-02 19:23 single_copy_busco_sequences/95757at7742.faa
-rw-r--r-- hahnc/p71312    698 2022-02-02 19:23 single_copy_busco_sequences/236910at7742.faa
-rw-r--r-- hahnc/p71312    570 2022-02-02 19:23 single_copy_busco_sequences/224537at7742.faa
-rw-r--r-- hahnc/p71312    923 2022-02-02 19:23 single_copy_busco_sequences/158445at7742.faa
-rw-r--r-- hahnc/p71312    595 2022-02-02 19:23 single_copy_busco_sequences/167017at7742.faa
-rw-r--r-- hahnc/p71312    319 2022-02-02 19:23 single_copy_busco_sequences/372431at7742.faa
-rw-r--r-- hahnc/p71312    974 2022-02-02 19:23 single_copy_busco_sequences/137681at7742.faa
-rw-r--r-- hahnc/p71312    246 2022-02-02 19:23 single_copy_busco_sequences/426648at7742.faa
-rw-r--r-- hahnc/p71312    337 2022-02-02 19:23 single_copy_busco_sequences/372079at7742.faa
-rw-r--r-- hahnc/p71312   1183 2022-02-02 19:23 single_copy_busco_sequences/138116at7742.faa
-rw-r--r-- hahnc/p71312   3550 2022-02-02 19:23 single_copy_busco_sequences/2845at7742.faa
-rw-r--r-- hahnc/p71312    720 2022-02-02 19:23 single_copy_busco_sequences/137061at7742.faa
-rw-r--r-- hahnc/p71312    359 2022-02-02 19:23 single_copy_busco_sequences/349482at7742.faa
-rw-r--r-- hahnc/p71312    981 2022-02-02 19:23 single_copy_busco_sequences/80213at7742.faa
-rw-r--r-- hahnc/p71312    159 2022-02-02 19:23 single_copy_busco_sequences/439162at7742.faa
-rw-r--r-- hahnc/p71312    467 2022-02-02 19:23 single_copy_busco_sequences/204919at7742.faa
-rw-r--r-- hahnc/p71312    658 2022-02-02 19:23 single_copy_busco_sequences/98098at7742.faa
-rw-r--r-- hahnc/p71312   1201 2022-02-02 19:23 single_copy_busco_sequences/96827at7742.faa
-rw-r--r-- hahnc/p71312    550 2022-02-02 19:23 single_copy_busco_sequences/307639at7742.faa
-rw-r--r-- hahnc/p71312    593 2022-02-02 19:23 single_copy_busco_sequences/223898at7742.faa
-rw-r--r-- hahnc/p71312    358 2022-02-02 19:23 single_copy_busco_sequences/362410at7742.faa
-rw-r--r-- hahnc/p71312    444 2022-02-02 19:23 single_copy_busco_sequences/230622at7742.faa
-rw-r--r-- hahnc/p71312    998 2022-02-02 19:23 single_copy_busco_sequences/60870at7742.faa
-rw-r--r-- hahnc/p71312    894 2022-02-02 19:23 single_copy_busco_sequences/124962at7742.faa
-rw-r--r-- hahnc/p71312   1005 2022-02-02 19:23 single_copy_busco_sequences/106344at7742.faa
-rw-r--r-- hahnc/p71312    710 2022-02-02 19:23 single_copy_busco_sequences/201359at7742.faa
-rw-r--r-- hahnc/p71312    820 2022-02-02 19:23 single_copy_busco_sequences/87423at7742.faa
-rw-r--r-- hahnc/p71312    552 2022-02-02 19:23 single_copy_busco_sequences/185249at7742.faa
-rw-r--r-- hahnc/p71312    421 2022-02-02 19:23 single_copy_busco_sequences/317021at7742.faa
-rw-r--r-- hahnc/p71312    665 2022-02-02 19:23 single_copy_busco_sequences/188869at7742.faa
-rw-r--r-- hahnc/p71312   1265 2022-02-02 19:23 single_copy_busco_sequences/33320at7742.faa
-rw-r--r-- hahnc/p71312    754 2022-02-02 19:23 single_copy_busco_sequences/110832at7742.faa
-rw-r--r-- hahnc/p71312    884 2022-02-02 19:23 single_copy_busco_sequences/155435at7742.faa
-rw-r--r-- hahnc/p71312    498 2022-02-02 19:23 single_copy_busco_sequences/305955at7742.faa
